,,"Cured Graphite Paint, 1 m2, 1 micron [Item(s)]","de-ionised water [kg]","Conductive Graphite Paint [kg]","Electricity, at grid, US, 2000 [kWh]","Natural Graphite, Asia [kg]","Ammonia, steam reforming, liquid, at plant [kg]","Gasoline, combusted in equipment [m3]","Natural gas, combusted in industrial boiler [m3]","Diesel, combusted in industrial boiler [m3]","Transport, combination truck, average fuel mix [t*km]","Natural gas, processed, for olefins production, at plant [kg]","Electricity, at grid, US, 2008 [kWh]","Transport, pipeline, natural gas [t*km]","Transport, barge, average fuel mix [t*km]","transport, train, diesel powered [t*km]","Natural gas, processed, at plant [m3]","transport, combination truck, diesel powered [t*km]","Natural gas, extracted [kg]","transport, barge, diesel powered [t*km]","Transport, barge, residual fuel oil powered [t*km]","Natural gas, at extraction site [m3]"
,,"","Materials production / Water","","","","","","","","","","","","","","","","","","",""
"Methane, fossil [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,9.2063E-4,3.6E-5,6.1E-6,0.0,0.0019,0.0,0.00456686387489079,0.0,9.0485E-7,0.00138,1.2883E-6,0.0,6.4861E-7,6.4329E-7,0.0
"NMVOC, non-methane volatile organic compounds, unspecified origin [kg]","air / unspecified",0.0,5.417237647643124E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8466E-5,0.0,0.0,0.0,0.0,0.0,0.0
"Carbon dioxide, fossil [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.097,2.085,1.96,2.73,0.0,0.053,0.0,1.38468984764995E-4,0.0,0.018949,0.0,0.079876,0.017,0.028149,0.028712,0.0
"Nitrogen oxides [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.033472,0.0016,0.00287,0.0,0.0,0.0,0.0,0.0,4.9859E-4,0.0,5.3228E-4,0.0,3.5753E-4,3.546E-4,0.0
"Sulfur oxides [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,5.0092E-4,1.01E-5,5.99E-4,0.0,0.0,0.0,0.0,0.0,4.1881E-6,0.0,1.759E-5,0.0,6.1985E-6,9.0312E-5,0.0
"Dinitrogen monoxide [kg]","air / unspecified",0.0,2.6769192496663043E-7,0.0,0.0,0.0,0.0,6.0969E-5,3.6E-5,1.32E-5,0.0,0.0,0.0,0.0,0.0,4.7458E-7,0.0,1.9932E-6,0.0,0.0,6.9662E-7,0.0
"Diesel, at refinery [m3]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,0.0,-6.482E-9,0.0,-2.7224000000000003E-8,0.0,-9.593300000000002E-9,0.0,0.0
"Particulates, > 2.5 um, and < 10um [kg]","air / unspecified",0.0,4.7028943462030464E-7,0.0,0.0,0.0,0.0,2.6521E-4,1.21E-4,1.2E-4,0.0,0.0,0.0,0.0,0.0,1.2372E-5,0.0,9.1907E-6,0.0,8.8651E-6,8.7924E-6,0.0
"Carbon monoxide, fossil [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.13535,0.00135,6.0E-4,0.0,0.0,0.0,0.0,0.0,4.912E-5,0.0,1.2696E-4,0.0,3.5254E-5,3.4965E-5,0.0
"Lead [kg]","air / unspecified",0.0,5.461825666973455E-10,0.0,0.0,0.0,0.0,0.0,8.01E-9,1.5E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin [kg]","air / unspecified",0.0,8.841227862356525E-16,0.0,0.0,0.0,0.0,0.0,0.0,1.66E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Zinc [kg]","air / unspecified",0.0,1.2781028731422314E-9,0.0,0.0,0.0,0.0,0.0,0.0,6.65E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Oils, unspecified [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.33E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5E-6,0.0,0.0,6.09E-5
"Diesel, combusted in industrial boiler [m3]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Arsenic [kg]","air / unspecified",0.0,1.937126923648246E-10,0.0,0.0,0.0,0.0,0.0,3.2E-9,6.65E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mercury [kg]","air / unspecified",0.0,1.5864866035305182E-10,0.0,0.0,0.0,0.0,0.0,4.16E-9,4.99E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cadmium [kg]","air / unspecified",0.0,3.027532437648522E-11,0.0,0.0,0.0,0.0,0.0,1.76E-8,4.99E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Copper [kg]","air / unspecified",0.0,1.746931891590014E-10,0.0,0.0,0.0,0.0,0.0,0.0,9.97E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chromium [kg]","air / unspecified",0.0,1.1736192891651531E-10,0.0,0.0,0.0,0.0,0.0,2.24E-8,4.99E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beryllium [kg]","air / unspecified",0.0,4.249800950210188E-12,0.0,0.0,0.0,0.0,0.0,1.92E-10,4.99E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ethene, tetrachloro- [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.14E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Radioactive species, unspecified [kBq]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00342,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Manganese [kg]","air / unspecified",0.0,3.9799158470016385E-10,0.0,0.0,0.0,0.0,0.0,6.09E-9,9.97E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Methane, dichloro-, HCC-30 [kg]","air / unspecified",0.0,6.902405853574499E-18,0.0,0.0,0.0,0.0,0.0,0.0,5.36E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chloride [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.11E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0,0.0,0.114
"Iron [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29E-5,0.0,0.0,1.84E-4
"Hydrogen chloride [kg]","air / unspecified",0.0,1.9800526994164277E-7,0.0,0.0,0.0,0.0,0.0,0.0,8.38E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Transport, pipeline, unspecified [t*km]","",0.0,0.0,0.0,0.0,0.0,0.0,-0.041307,-1.19,-0.0413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"VOC, volatile organic compounds [kg]","air / unspecified",0.0,2.321931433942019E-8,0.0,0.0,0.0,0.0,0.0028351,8.84E-5,2.41E-5,0.0,7.7E-4,0.0,0.0,0.0,0.0,5.66E-4,2.6292E-5,0.0,1.3237E-5,1.3128E-5,0.0
"Copper, ion [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47E-7
"Nickel [kg]","air / unspecified",0.0,4.205047766247208E-10,0.0,0.0,0.0,0.0,0.0,3.36E-8,4.99E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Phenols, unspecified [kg]","air / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Suspended solids, unspecified [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,5.0E-5,0.0,0.0,1.07E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00256,0.0,0.0,0.00201
"Selenium [kg]","air / unspecified",0.0,6.035905788407684E-10,0.0,0.0,0.0,0.0,0.0,3.84E-10,2.49E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Benzene [kg]","air / unspecified",0.0,4.787266017330809E-9,0.0,0.0,0.0,0.0,1.3975E-5,3.36E-8,0.0,0.0,9.6E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Naphthalene [kg]","air / unspecified",0.0,5.069597291196938E-12,0.0,0.0,0.0,0.0,0.0,9.77E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Formaldehyde [kg]","air / unspecified",0.0,1.4397973195982576E-8,0.0,0.0,0.0,0.0,1.7674E-5,1.2E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cobalt [kg]","air / unspecified",0.0,3.087071016820076E-11,0.0,0.0,0.0,0.0,0.0,1.35E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"waste water - untreated [kg]","End-of-life treatment / Waste water treatment",0.160250855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ammonia [kg]","air / unspecified",0.010970045,2.5836999776543264E-8,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Residual fuel oil, at refinery [m3]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.8155E-9,0.0
"Electricity, bituminous coal, at power plant [kWh]","",0.0,0.0,0.0,-1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6649751068293641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, nuclear, at power plant [kWh]","",0.0,0.0,0.0,-0.7776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7045586711934948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, at wind power plant, unspecified [kWh]","",0.0,0.0,0.0,-0.00576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04838271410354544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, liquid, unspecified, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015219604476086892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, hydropower, at power plant, unspecified [kWh]","",0.0,0.0,0.0,-0.28008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2172060547416702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, solid, unspecified, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.680708335029032E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, other fuels, unspecified, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035947650496524373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, other gases, unspecified,  at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010230829346202085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, solid, biogenic MSW, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007075926316384705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, Natural Gas, at power plant [kWh]","",0.0,0.0,0.0,-0.6228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7716511147081897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, gas, unspecified, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.488556759333677E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, petroleum coke, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012519006583352327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, gas, landfill, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006254042337885672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, solid, agriculture by-products, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.79177269173844E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, residual fuel oil, at power plant [kWh]","",0.0,0.0,0.0,-0.1116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020440034230226868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, tire derived fuel, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010636470288676045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, geothermal, unspecified [kWh]","",0.0,0.0,0.0,-0.014436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013066225943698656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, biomass, liquid, sludge, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6152557516763732E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, MSW, non-biogenic, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005559673749794388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, lignite coal, at power plant [kWh]","",0.0,0.0,0.0,-0.10332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07044891859707625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, diesel, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006654809433571738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, solar, unspecified, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.553387604227724E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, biomass, at power plant [kWh]","",0.0,0.0,0.0,-0.05688000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01738756632723671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, petroleum, waste oil, at power plant [kWh]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.983208894999608E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Particulates, unspecified [kg]","air / unspecified",0.0,0.0,0.0,0.0,5.11E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bituminous coal, combusted in industrial boiler [kg]","",0.0,0.0,0.0,0.0,-3.58E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Transport, ocean tanker, average fuel mix [t*km]","",0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Water, well, in ground [m3]","resource / in water",0.0,0.0,0.0,0.0,-2.93E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"chemicals inorganic, at plant [kg]","",0.0,0.0,0.0,0.0,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"electricity, medium voltage, at grid [kWh]","",0.0,0.0,0.0,0.0,-9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"transport, freight, rail [t*km]","",0.0,0.0,0.0,0.0,-0.4448000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hydrochloric acid, 30% in H2O, at plant [kg]","chemicals / inorganics",0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Metamorphous rock, graphite containing, in ground [kg]","resource / in ground",0.0,-0.01898474681200988,0.0,0.0,-1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"light fuel oil, burned in boiler 100kW, non-modulating [kWh]","oil / heating systems",0.0,0.0,0.0,0.0,-1.80000000144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"lubricating oil, at plant [kg]","chemicals / organics",0.0,0.0,0.0,0.0,-0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"electricity, medium voltage, production UCTE, at grid [kWh]","",0.0,0.0,0.0,0.0,-2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Benzene, ethyl- [kg]","air / unspecified",0.0,8.952238162954903E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Xylene [kg]","air / unspecified",0.0,3.740841505300852E-8,0.0,0.0,0.0,0.0,4.2688E-6,0.0,0.0,0.0,8.7E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Diesel, combusted in industrial equipment [m3]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.02E-11,0.0,0.0,0.0,0.0,0.0,0.0,-1.2899999999999999E-9,0.0,0.0,0.0
"Sulfur dioxide [kg]","air / unspecified",0.0,1.4379492339921113E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0179,0.0,0.0,0.0,0.0,0.0
"Toluene [kg]","air / unspecified",0.0,4.096774854489873E-9,0.0,0.0,0.0,0.0,6.1261E-6,0.0,0.0,0.0,1.5E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Residual fuel oil, combusted in industrial boiler [m3]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.96E-11,0.0,0.0,0.0,0.0,-3.65E-11,0.0,-7.98E-10,0.0,0.0,-5.88E-10
"Dummy_Electricity, fossil, unspecified, at power plant [kWh]","",0.0,0.0,0.0,-0.023976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dummy_Electricity, photovoltaic, unspecified [kWh]","",0.0,0.0,0.0,-6.516E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dodecane [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4E-8,0.0,0.0,1.75E-7
"Naphthalene [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64E-9,0.0,0.0,5.75E-8
"Lead [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26E-7,0.0,0.0,1.01E-6
"Benzenes, alkylated, unspecified [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73E-8,0.0,0.0,3.11E-8
"Dummy, Disposal, solid waste, unspecified, to unspecified treatment [kg]","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0192
"Cresol, p- [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9E-9,0.0,0.0,9.83E-8
"Docosane [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88E-10,0.0,0.0,3.39E-9
"Chromium, ion [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6E-6
"Hexadecane [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53E-8,0.0,0.0,1.91E-7
"Dibenzothiophene [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64E-11,0.0,0.0,4.9422E-10
"Boron [kg]","water / unspecified",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98E-7,0.0,0.0,9.94E-6
