"","lon","lat","KWH","percent","Base","lattilt","id","coords.x1","coords.x2"
"1",-2.094278,57.149717,42759802.03,0.0189081616360376,"ABERDEEN PG ",5.29,1,-2.094278,57.149717
"2",-85.38114,31.199418,4692.755556,2.07511205288107e-06,"ALABAMA ARNG",5.32,2,-85.38114,31.199418
"3",-149.8706198,61.1436239,19064.31944,8.43014271206563e-06,"ALASKA ARNG",5.29,3,-149.8706198,61.1436239
"4",-110.874437,32.1406628,10260416.72,0.00453710280648048,"ARIZONA ARNG ",6.68,4,-110.874437,32.1406628
"5",-94.378413,35.362967,0,0,"AR ARNG",5.05,5,-94.378413,35.362967
"6",-84.2584231,37.7027316,10248978.13,0.00453204472158905,"BLUE GRASS ARMY 
DEPOT",4.66,6,-84.2584231,37.7027316
"7",-120.4427604,34.9404213,2244017.047,0.000992292644594822,"CALIFORNIA ARNG",6.16,7,-120.4427604,34.9404213
"8",-77.16637,40.200088,217333.2417,9.61036269546925e-05,"CARLISLE Barricks",4.64,8,-77.16637,40.200088
"9",-104.970714,39.791642,8798.916667,3.89083509893091e-06,"COLORADO ARNG",5.85,9,-104.970714,39.791642
"10",-73.1498831,41.2297671,25516.85833,1.12834217849982e-05,"CONNECTICUT ARNG",4.69,10,-73.1498831,41.2297671
"11",-97.396381,27.8005828,0,0,"CORPUS CHRISTI AD",5.29,11,-97.396381,27.8005828
"12",-75.6683469,39.7335605,97081.38056,4.29288805918767e-05,"DELAWARE ARNG",4.78,12,-75.6683469,39.7335605
"13",-113.4190683,40.1265076,338758.2917,0.000149797151317905,"DUGWAY PROVING Ground",5.87,13,-113.4190683,40.1265076
"14",-81.3594155,28.5108071,242263.5056,0.000107127659739492,"FLORIDA ARNG ",5.39,14,-81.3594155,28.5108071
"15",-77.3184426,38.0691995,48440382.63,0.0214200847758122,"FORT A P HILL ",4.93,15,-77.3184426,38.0691995
"16",-77.1542684,38.7188716,7402235.294,0.00327322987390674,"FORT BELVOIR ",4.9,16,-77.1542684,38.7188716
"17",-84.9703715,32.3565078,406509.95,0.000179756581563798,"FORT BENNING ",5.18,17,-84.9703715,32.3565078
"18",-106.4336693,31.8072113,12537576.36,0.00554405093299361,"FORT BLISS ",6.64,18,-106.4336693,31.8072113
"19",-78.999167,35.139167,32403183.81,0.0143285190275638,"FORT BRAGG",5.14,19,-78.999167,35.139167
"20",-87.4773902,36.6634467,64755040.61,0.028634341518771,"FORT CAMPBELL",4.81,20,-87.4773902,36.6634467
"21",-104.7878521,38.7433633,387298102.1,0.171261202535492,"FORT CARSON",5.97,21,-104.7878521,38.7433633
"22",-77.4231264,39.4382526,792195.7972,0.000350304853383982,"FORT DETRICK",4.74,22,-77.4231264,39.4382526
"23",-75.758056,44.038056,61637877.74,0.0272559483412146,"FORT DRUM ",4.23,23,-75.758056,44.038056
"24",-76.5751881,37.1593302,6502399.417,0.00287532713814841,"FORT EUSTIS",5.05,24,-76.5751881,37.1593302
"25",-76.7268603,39.1135041,3094285.694,0.00136827700954234,"FORT GEORGE MEade",4.83,25,-76.7268603,39.1135041
"26",-82.1402652,33.418923,439945.8333,0.000194541754924436,"FORT GORDON ",5.24,26,-82.1402652,33.418923
"27",-145.554444,63.905,564890.45,0.000249791613341901,"FORT GREELY ",5.29,27,-145.554444,63.905
"28",-74.0315,40.6091,108226.675,4.78572717150372e-05,"FORT HAMILTON ",4.63,28,-74.0315,40.6091
"29",-97.7413143,31.1950013,171497045.1,0.0758350996709146,"FORT HOOD",5.29,29,-97.7413143,31.1950013
"30",-110.3499216,31.5552157,30835803.46,0.0136354316044238,"FORT HUACHUCA",6.39,30,-110.3499216,31.5552157
"31",-121.2369418,36.0086138,0,0,"FORT HUNTER LIGGETT",6.3,31,-121.2369418,36.0086138
"32",-116.6846351,35.2628402,169428126.5,0.074920234647144,"FORT IRWIN",6.83,32,-116.6846351,35.2628402
"33",-80.8322428,34.0550741,35895473.84,0.0158727914804819,"FORT JACKSON",5.19,33,-80.8322428,34.0550741
"34",-85.9562469,37.9161043,64755040.61,0.028634341518771,"FORT KNOX ",4.7,34,-85.9562469,37.9161043
"35",-94.9222099,39.3527829,338758.2917,0.000149797151317905,"FORT LEAVENWORTH",4.98,35,-94.9222099,39.3527829
"36",-73.9701381,40.8509333,47778704.09,0.0211274939734357,"FORT LEE ",4.6,36,-73.9701381,40.8509333
"37",-92.164672,37.725231,406509.95,0.000179756581563798,"FORT LEONARD Wood",4.9,37,-92.164672,37.725231
"38",-122.6024836,47.0888109,0,0,"FORT LEWIS ",3.81,38,-122.6024836,47.0888109
"39",-85.7787064,33.7232933,11925171.76,0.00527324881011828,"FORT MCCLELLAN ARNG
",5.03,39,-85.7787064,33.7232933
"40",-90.6845627,44.0108074,80701317.29,0.0356857019705073,"FORT MCCOY",4.45,40,-90.6845627,44.0108074
"41",-77.0138871,38.8682702,0,0,"FORT MCNAIR ",4.87,41,-77.0138871,38.8682702
"42",-84.4356468,33.7077085,1443608.928,0.000638356345305347,"FORT MCPHERSON ",5.08,42,-84.4356468,33.7077085
"43",-74.0453365,40.3139486,668131.0722,0.000295444078491135,"FORT MONMOUTH ",4.67,43,-74.0453365,40.3139486
"44",-76.3072229,37.0039058,455197.2889,0.000201285869115313,"FORT MONROE",5.08,44,-76.3072229,37.0039058
"45",-77.08092,38.878209,822405.4111,0.000363663387228052,"FORT MYER ",4.87,45,-77.08092,38.878209
"46",-93.0576199,31.089107,133383657.6,0.0589815583275443,"FORT POLK ",5,46,-93.0576199,31.089107
"47",-149.6883333,61.2544444,19866487.35,0.00878485718176502,"FORT RICHARDSON ",5.29,47,-149.6883333,61.2544444
"48",-96.813939,39.088346,3944847.639,0.00174439106933707,"FORT RILEY ",5.22,48,-96.813939,39.088346
"49",-85.71,31.34,8564278.889,0.00378707949619842,"FORT RUCKER",5.26,49,-85.71,31.34
"50",-98.4334051,29.4784703,23779658.89,0.0105152412451887,"FORT SAM HOUSTON",5.21,50,-98.4334051,29.4784703
"51",-98.5090089,34.7045595,79375027.25,0.035099223426126,"FORT SILL",5.54,51,-98.5090089,34.7045595
"52",-81.6089873,31.8690667,200228441,0.088539973218389,"FORT STEWART",5.27,52,-81.6089873,31.8690667
"53",-147.6429151,64.8277871,1838386.989,0.000812925146688301,"FORT WAINWRIGHT",5.29,53,-147.6429151,64.8277871
"54",-81.096561,32.008234,87402.57222,3.86489619802669e-05,"GEORGIA ARNG",5.35,54,-81.096561,32.008234
"55",-158.0385714,21.4811563,124651.3194,5.51201638797799e-05,"HAWAII ARNG",5.31,55,-158.0385714,21.4811563
"56",-118.7198004,38.565724,62349416.8,0.0275705872057116,"HAWTHORNE AAP
",5.96,56,-118.7198004,38.565724
"57",-116.2784008,43.6086827,996623.9611,0.000440701922183966,"IDAHO ARNG ",5.48,57,-116.2784008,43.6086827
"58",-88.201466,40.118533,32262.69444,1.42663953602409e-05,"ILLINOIS ARNG ",4.69,58,-88.201466,40.118533
"59",-87.4677151,41.5808026,0,0,"INDIANA ARNG",4.44,59,-87.4677151,41.5808026
"60",-93.097702,41.8780025,12137518.95,0.00536714763099358,"IOWA AAP (GOCO",4.6,60,-93.097702,41.8780025
"61",-96.3699053,42.3950575,42234.8,1.86760084741608e-05,"IOWA ARNG",4.83,61,-96.3699053,42.3950575
"62",-95.7480324,39.4631889,19357.61667,8.5598372187977e-06,"KANSAS ARNG ",5.03,62,-95.7480324,39.4631889
"63",-85.7484466,38.2047682,267193.7694,0.000118151692480073,"KENTUCKY ARNG",4.7,63,-85.7484466,38.2047682
"64",-82.6392899,30.1896756,2774005.128,0.00122665061224141,"LAKE CITY AAP (GOCO)",5.34,64,-82.6392899,30.1896756
"65",-77.665066,39.9847065,10428476.03,0.00461141775760423,"LETTERKENNY ARMY DEPOT",4.54,65,-77.665066,39.9847065
"66",-77.0427934,-12.046374,189176.7083,8.36529546091056e-05,"LIMA JSMC",5.29,66,-77.0427934,-12.046374
"67",-90.9578007,30.5296995,0,0,"LOUISIANA ARNG ",5.11,67,-90.9578007,30.5296995
"68",-70.2603905,43.6559295,587474.3361,0.000259778090090532,"MAINE ARNG ",4.63,68,-70.2603905,43.6559295
"69",-76.8829407,38.996128,27569.93889,1.2191283310013e-05,"MARYLAND ARNG",4.86,69,-76.8829407,38.996128
"70",-71.3824374,42.4072107,7039.133333,3.11266807887941e-06,"MASSACHUSETTS ",4.53,70,-71.3824374,42.4072107
"71",-95.9198387,34.8289468,35168096.73,0.0155511491128072,"MCALESTER AAP",5.11,71,-95.9198387,34.8289468
"72",-84.7389002,42.7707579,435839.6722,0.00019272603188325,"MICHIGAN ARNG ",4.32,72,-84.7389002,42.7707579
"73",9.1859243,45.4654219,14630545.34,0.00646955090947357,"MILAN AAP (GOCO)",5.29,73,9.1859243,45.4654219
"74",-94.192665,46.337124,716231.8167,0.000316713977055717,"MINNESOTA ARNG ",4.51,74,-94.192665,46.337124
"75",-88.5337959,30.3797827,29036.425,1.28397558259856e-05,"MISSISSIPPI ARNG ",5.35,75,-88.5337959,30.3797827
"76",-93.2704279,37.2237199,392724.9806,0.00017366093992869,"MISSOURI ARNG",4.93,76,-93.2704279,37.2237199
"77",-114.22649,47.738437,7813731.297,0.00345519126212478,"MT SUNNY POINT",4.52,77,-114.22649,47.738437
"78",-112.0928535,46.6146031,11960367.42,0.00528881214756545,"MT ARNG ",4.93,78,-112.0928535,46.6146031
"79",-96.0207485,41.2372125,48980.63611,2.16589820494035e-05,"NEBRASKA ARNG ",4.94,79,-96.0207485,41.2372125
"80",-119.7415485,39.1508173,372780.7694,0.000164841713665475,"NEVADA ARNG",6.23,80,-119.7415485,39.1508173
"81",-71.1601549,44.5190569,0,0,"NEW HAMPSHIRE 
ARNG ",4.25,81,-71.1601549,44.5190569
"82",-74.7463678,40.2731258,0,0,"NEW JERSEY ARNG",4.67,82,-74.7463678,40.2731258
"83",-104.53504,33.320882,11335057.75,0.00501230346998453,"NEW MEXICO ARNG",6.43,83,-104.53504,33.320882
"84",-73.9838704,40.7412735,422934.5944,0.000187019473728541,"NEW YORK ARNG",4.61,84,-73.9838704,40.7412735
"85",-78.887608,35.012028,26103.45278,1.15428107940404e-05,"NORTH CAROLINA ARNG",5.16,85,-78.887608,35.012028
"86",-102.3523732,47.8819941,29916.31667,1.32288393373379e-05,"NORTH DAKOTA 
ARN",4.55,86,-102.3523732,47.8819941
"87",-83.0675651,40.0896495,534387.5389,0.000236303385004365,"OHIO ARNG ",4.45,87,-83.0675651,40.0896495
"88",-97.4695663,35.5052108,26396.75,1.16725052963505e-05,"OKLAHOMA ARNG",5.36,88,-97.4695663,35.5052108
"89",-123.002595,44.91012,630002.4333,0.000278583793058159,"OREGON ARNG",4.31,89,-123.002595,44.91012
"90",-80.0061829,40.440551,22290.58889,9.85678225074288e-06,"PENNSYLVANIA 
ARNG ",4.34,90,-80.0061829,40.440551
"91",-74.5802593,40.9168205,3627206.747,0.00160393192212359,"PICATINNY ARSENAL
",4.62,91,-74.5802593,40.9168205
"92",-92.1163137,34.3482001,9045286.333,0.00399977848140205,"PINE BLUFF 
ARSENAL",5.03,92,-92.1163137,34.3482001
"93",-121.9071729,36.6069569,1468245.894,0.000649250683287144,"PRESIDIO OF 
MONTEREY 
",5.19,93,-121.9071729,36.6069569
"94",-94.2948884,33.4314788,13155260.31,0.00581718755692822,"RED RIVER ARMY 
DEPOT 
",5.04,94,-94.2948884,33.4314788
"95",-71.4207775,41.5966992,192109.6806,8.49498996764264e-05,"RHODE ISLAND 
ARNG 
",4.62,95,-71.4207775,41.5966992
"96",-86.6596413,34.647896,16688611.94,0.00737961723539408,"RSTONE ARSENAL",4.93,96,-86.6596413,34.647896
"97",-90.5472089,41.5177801,388912.1167,0.000171974911380971,"ROCK ISLAND 
ARSENAL",4.65,97,-90.5472089,41.5177801
"98",-75.6624122,41.408969,7039.133333,3.11266807887941e-06,"SCRANTON AAP ",4.34,98,-75.6624122,41.408969
"99",-71.3627672,42.2893478,0,0,"SOLDIER SYSTEMS 
CTR, NATICK 
",4.54,99,-71.3627672,42.2893478
"100",-81.0153259,33.968795,560197.6944,0.000247716501269564,"SOUTH CAROLINA 
ARNG 
",5.19,100,-81.0153259,33.968795
"101",-96.6248333,45.2165282,586.5944444,2.59389006565914e-07,"SOUTH DAKOTA 
ARNG 
",4.55,101,-96.6248333,45.2165282
"102",-86.5075091,36.0114914,455490.5861,0.00020141556360878,"TENNESSEE ARNG",4.76,102,-86.5075091,36.0114914
"103",-101.8704102,33.5816223,2905402.283,0.00128475374947092,"TEXAS ARNG ",6.12,103,-101.8704102,33.5816223
"104",-75.432569,41.194334,620616.9222,0.000274433568957704,"TOBYHANNA ARMY 
DEPOT 
",4.45,104,-75.432569,41.194334
"105",-112.308556,40.317444,21374914.96,0.00945187601048016,"TOOELE ARMY 
DEPOT 
",5.54,105,-112.308556,40.317444
"106",-80.2040435,25.7890972,22290.58889,9.85678225074288e-06,"USAG MIAMI ",5.56,106,-80.2040435,25.7890972
"107",-111.8893522,40.5161715,55726.47222,2.46419556246462e-05,"UTAH ARNG",5.53,107,-111.8893522,40.5161715
"108",-73.074051,44.438313,334652.1306,0.000147981428276719,"VERMONT ARNG",4.28,108,-73.074051,44.438313
"109",-80.412905,37.131607,81829.925,3.61847664186866e-05,"VIRGINIA ARNG",4.85,109,-80.412905,37.131607
"110",-87.16777,38.661612,170992.2806,7.5611895439346e-05,"WASHINGTON ARNG",4.66,110,-87.16777,38.661612
"111",-73.7134343,42.7204539,84762.89722,3.74817114506318e-05,"WATERVLIET 
ARSENAL",4.48,111,-73.7134343,42.7204539
"112",-122.4253978,37.8050858,0,0,"WEST POINT MIL 
RESERVATION 
",5.33,112,-122.4253978,37.8050858
"113",-80.2262138,38.9731306,274232.9028,0.000121264360588579,"WEST VIRGINIA 
ARNG 
",4.43,113,-80.2262138,38.9731306
"114",-106.4196598,32.943896,12537576.36,0.00554405093299361,"WHITE SANDS 
MISSILE RANGE 
",6.18,114,-106.4196598,32.943896
"115",-89.3300458,43.1304182,24343.66944,1.07646437713357e-05,"WISCONSIN ARNG ",4.47,115,-89.3300458,43.1304182
"116",-104.8406171,41.1700041,7100139.156,0.00313964453590824,"WYOMING ARNG",5.53,116,-104.8406171,41.1700041
"117",-114.2525392,33.0177811,16942900.64,0.00749206237343388,"YUMA PROVING GROUND",6.83,117,-114.2525392,33.0177811
