"","site_lon","site_lat","kwh","totkwh","distance","which","city"
"1",-158.0385714,21.4811563,5969.502,59695.02,1187248,NA,NA
"11",-149.8706198,61.1436239,5947.018,29735.09,5898115,NA,"Phoenix+AZ"
"16",-149.6883333,61.2544444,5947.018,13749505.616,5878708,NA,"Phoenix+AZ"
"2328",-147.6429151,64.8277871,5947.018,1391602.212,5699912,NA,"Phoenix+AZ"
"2562",-145.554444,63.905,5947.018,344927.044,1187248,NA,NA
"2620",-123.002595,44.91012,4845.302,363397.65,2071068,NA,"Phoenix+AZ"
"2695",-121.9071729,36.6069569,5834.598,962708.67,1113071,NA,"Phoenix+AZ"
"2860",-120.4427604,34.9404213,6925.072,1973645.52,855200,NA,"Phoenix+AZ"
"3145",-119.7415485,39.1508173,7003.766,238128.044,1187248,NA,"Phoenix+AZ"
"3179",-118.7198004,38.565724,6700.232,50104334.896,986267,NA,"Phoenix+AZ"
"10657",-116.6846351,35.2628402,7678.286,156045806.378,685287,NA,"Phoenix+AZ"
"30980",-116.2784008,43.6086827,6160.616,763916.384,1479017,NA,"Phoenix+AZ"
"31104",-114.2525392,33.0177811,7678.286,15195327.994,283907,NA,"Phoenix+AZ"
"33083",-114.22649,47.738437,5081.384,4740931.272,2019000,NA,"Phoenix+AZ"
"34016",-113.4190683,40.1265076,6599.054,250764.052,1096083,NA,"Phoenix+AZ"
"34054",-112.308556,40.317444,6228.068,16305082.024,1027212,NA,"Phoenix+AZ"
"36672",-112.0928535,46.6146031,5542.306,8507439.71,1842346,NA,"Phoenix+AZ"
"38207",-111.8893522,40.5161715,6216.826,37300.956,1032814,NA,"Phoenix+AZ"
"38213",-110.874437,32.1406628,7509.656,9049135.48,197518,NA,"Phoenix+AZ"
"39418",-110.3499216,31.5552157,7183.638,27319375.314,301666,NA,"Phoenix+AZ"
"43221",-106.4336693,31.8072113,7464.688,11510548.896,701538,NA,"Phoenix+AZ"
"44763",-106.4196598,32.943896,6947.556,10449124.224,725555,NA,"Phoenix+AZ"
"46267",-104.8406171,41.1700041,6216.826,5296735.752,1434256,NA,"Dallas+TX"
"47119",-104.7878521,38.7433633,6711.474,317130569.448,1154966,NA,"Dallas+TX"
"94371",-104.53504,33.320882,7228.606,9975476.28,799665,NA,"Dallas+TX"
"95751",-102.3523732,47.8819941,5115.11,10230.22,2071595,NA,"Dallas+TX"
"95753",-101.8704102,33.5816223,6880.104,2683240.56,557347,NA,"Dallas+TX"
"96143",-98.5090089,34.7045595,6228.068,59608838.828,337368,NA,"Dallas+TX"
"105714",-98.4334051,29.4784703,5857.082,16323687.534,431001,NA,"Dallas+TX"
"108501",-97.7413143,31.1950013,5947.018,121664094.244,257781,NA,"Dallas+TX"
"128959",-97.4695663,35.5052108,6025.712,18077.136,335510,NA,"Dallas+TX"
"128962",-96.813939,39.088346,5868.324,2840268.816,768351,NA,"Dallas+TX"
"129446",-96.3699053,42.3950575,5429.886,38009.202,1205647,NA,"Dallas+TX"
"129453",-96.0207485,41.2372125,5553.548,16660.644,1072541,NA,"Dallas+TX"
"129456",-95.9198387,34.8289468,5744.662,23823113.314,269461,NA,"Dallas+TX"
"133603",-94.9222099,39.3527829,5598.516,240736.188,894402,NA,"Dallas+TX"
"133646",-93.2704279,37.2237199,5542.306,260488.382,677544,NA,"Dallas+TX"
"133693",-93.097702,41.8780025,5171.32,7529441.92,1183529,NA,"Dallas+TX"
"135149",-92.164672,37.725231,5508.58,325006.22,813744,NA,"Dallas+TX"
"135208",-90.6845627,44.0108074,5002.69,49461596.03,1561170,NA,"Atlanta+GA"
"145095",-90.5472089,41.5177801,5227.53,282286.62,1264393,NA,"Atlanta+GA"
"145149",-89.3300458,43.1304182,5025.174,30151.044,1396570,NA,"Atlanta+GA"
"145155",-88.5337959,30.3797827,6014.47,36086.82,585312,NA,"Atlanta+GA"
"145161",-88.201466,40.118533,5272.498,31634.988,1008990,NA,"Atlanta+GA"
"145167",-86.5075091,36.0114914,5351.192,342476.288,377951,NA,"Atlanta+GA"
"145231",-85.9562469,37.9161043,5283.74,42016300.48,637389,NA,"Atlanta+GA"
"153183",-85.7484466,38.2047682,5283.74,206065.86,672779,NA,"Atlanta+GA"
"153222",-85.71,31.34,5913.292,6333135.732,342346,NA,"Atlanta+GA"
"154293",-84.9703715,32.3565078,5823.356,308637.868,186537,NA,"Atlanta+GA"
"154346",-84.4356468,33.7077085,5710.936,959437.248,9979,NA,"Atlanta+GA"
"154514",-83.0675651,40.0896495,5002.69,255137.19,929360,NA,"Atlanta+GA"
"154565",-82.6392899,30.1896756,6003.228,2029091.064,462308,NA,"Atlanta+GA"
"154903",-82.1402652,33.418923,5890.808,282758.784,228966,NA,"Atlanta+GA"
"154951",-81.6089873,31.8690667,5924.534,143391496.402,383366,NA,"Atlanta+GA"
"179154",-81.3594155,28.5108071,6059.438,187842.578,709397,NA,"Atlanta+GA"
"179185",-81.096561,32.008234,6014.47,54130.23,405144,NA,"Atlanta+GA"
"179194",-81.0153259,33.968795,5834.598,326737.488,347958,NA,"Atlanta+GA"
"179250",-80.8322428,34.0550741,5834.598,25613885.22,388307,NA,"Atlanta+GA"
"183640",-80.412905,37.131607,5452.37,81785.55,642570,NA,"Atlanta+GA"
"183655",-80.2262138,38.9731306,4980.206,184267.622,920003,NA,"Atlanta+GA"
"183692",-80.0061829,40.440551,4879.028,19516.112,1100326,NA,"Atlanta+GA"
"183696",-78.999167,35.139167,5778.388,22044550.22,615197,NA,"Atlanta+GA"
"187511",-78.887608,35.012028,5800.872,17402.616,596699,NA,"Atlanta+GA"
"187514",-77.665066,39.9847065,5103.868,6027668.108,1074289,NA,"Atlanta+GA"
"188695",-77.4231264,39.4382526,5328.708,554185.632,1044792,NA,"Atlanta+GA"
"188799",-77.3184426,38.0691995,5542.306,32533336.22,922928,NA,"Atlanta+GA"
"194669",-77.16637,40.200088,5216.288,125190.912,1118108,NA,"Atlanta+GA"
"194693",-77.0427934,-12.046374,5947.018,136781.414,5898115,NA,NA
"194716",-76.5751881,37.1593302,5677.21,4257907.5,942561,NA,"Atlanta+GA"
"195466",-76.3072229,37.0039058,5710.936,279835.864,932256,NA,"Atlanta+GA"
"195515",-75.758056,44.038056,4755.366,36487923.318,1688888,NA,"Atlanta+GA"
"203188",-75.6683469,39.7335605,5373.676,48363.084,1196973,NA,"Atlanta+GA"
"203197",-74.5802593,40.9168205,5193.804,2176203.876,1372640,NA,"Atlanta+GA"
"203616",-74.0315,40.6091,5205.046,36435.322,1384324,NA,"Atlanta+GA"
"203623",-73.9838704,40.7412735,5182.562,316136.282,1395414,NA,"Atlanta+GA"
"203684",-73.9701381,40.8509333,5171.32,29838516.4,1402064,NA,"Atlanta+GA"
"209454",-73.7134343,42.7204539,5036.416,55400.576,1625600,NA,"Atlanta+GA"
"209465",-73.1498831,41.2297671,5272.498,15817.494,1495542,NA,"Atlanta+GA"
"209468",-73.074051,44.438313,4811.576,173216.736,1856711,NA,"Atlanta+GA"
"209504",-71.4207775,41.5966992,5193.804,77907.06,1672392,NA,"Atlanta+GA"
"209519",-71.3824374,42.4072107,5092.626,5092.626,1713331,NA,"Atlanta+GA"
"209520",-70.2603905,43.6559295,5205.046,395583.496,1891683,NA,"Atlanta+GA"
"209596",-2.094278,57.149717,5947.018,31091010.104,NA,NA,NA
"214824",9.1859243,45.4654219,5947.018,10764102.58,5898115,NA,NA
