UUID,Category,Sub category,Elementary flowname,Unit,resources - fossil fuels,resources - mineral extraction
08a91e70-3ddc-11dd-93f0-0050c2490048,resource,in ground,"Aggregate, natural",kg,0,0
fe0acd60-3ddc-11dd-aaa4-0050c2490048,resource,in air,Air,kg,0,0
be3dc127-3f95-455a-af63-7e3f35717700,resource,in ground,Albite,kg,0,0
a4b01216-5a08-4078-b5fd-16e437929eb9,resource,in ground,Aluminium,kg,0,0.080135
0305b169-255d-4041-8f5d-6e095bcb6358,resource,unspecified,Aluminium,kg,0,0.080135
8bc65fca-548d-4831-b102-391bbdd6bc8c,resource,in ground,"Aluminium, 24% in bauxite, 11% in crude ore, in ground",kg,0,0.080135
6df9ea09-115a-4678-9f30-d92c877a46ec,resource,in ground,"Anhydrite, in ground",kg,0,0
9dcebf82-e6b3-400d-98bb-353ac079cbe1,resource,in ground,Antimony,kg,0,0
08a91e70-3ddc-11dd-97f9-0050c2490048,resource,in ground,Barite,kg,0,0
c13beafb-2aed-4a52-b09a-78d28913b6ce,resource,in ground,"Barite, 15% in crude ore, in ground",kg,0,0
ac3a8914-35f0-4c34-a956-f26b3a053e4a,resource,in ground,"Basalt, in ground",kg,0,0
733b2c7c-60ef-4c1b-b9cb-c010e3fd2275,resource,in ground,Bauxite,kg,0,0
0a1535df-c1a6-4cb9-bc4d-b5d71b8e7d6a,resource,land,Biotic Production,kg,0,0
4aa7d05c-1cc7-4468-a017-e17ce80581b8,resource,land,Biotic Production,kg/a,0,0
eead2933-c2be-4a53-a0bd-bd33b67e4145,resource,in ground,"Borax, in ground",kg,0,0
094ded20-e873-4338-8d81-b570a1d65acc,resource,in ground,Boron,kg,0,0
8eb500c5-e7d2-4275-800d-51d63eab8d40,resource,in ground,Bromine,kg,0,0
61341186-aac8-4088-a2b7-ba50093bab6c,resource,in water,"Bromine, 0.0023% in water",kg,0,0
5a70cbea-10de-477b-ba2f-c219884b39e1,resource,in ground,brown coal;  11.9 MJ/kg,kWh,0,0
fb3fed88-dc84-4f40-be2d-757a002bcfa5,resource,in ground,Cadmium,kg,0,0
621b1cf1-9b47-4c44-b71e-ebeb9afd9bbc,resource,in ground,"Cadmium, 0.30% in sulfide, Cd 0.18%, Pb, Zn, Ag, In, in ground",kg,0,0
99ee393d-4bd1-4cc8-b0a0-d956865fb7bf,resource,in ground,"Calcite, in ground",kg,0,0
943a98d1-5111-4a07-ba2c-6d1f8e70a815,resource,in ground,Calcium,kg,0,0
600b1c44-b10d-4a1e-8426-62779c118d34,resource,in ground,"Calcium carbonate, in ground",kg,0,0
08a91e70-3ddc-11dd-97ec-0050c2490048,resource,in ground,Calcium chloride,kg,0,0
80bb6903-93b7-4c04-ac53-37775125af8d,resource,in ground,Carbon,kg,0,0
cc6a1abb-b123-4ca6-8f16-38209df609be,resource,in air,"Carbon dioxide, in air",kg,0,0
08a91e70-3ddc-11dd-923c-0050c2490048,resource,in air,"Carbon dioxide, land transformation",kg,0,0
8c2fe757-6866-4ed2-9f89-81012ad774a0,resource,in ground,"Carbon, in organic matter, in soil",kg,0,0
7a636bea-94c0-4774-a791-2512b7fbda94,resource,in ground,"Cerium, 24% in bastnasite, 2.4% in crude ore, in ground",kg,0,0
bdb1d022-b426-48ac-853f-5ae6e5786873,resource,in ground,"Cerium, in ground",kg,0,0
46fe6694-560b-4e2f-b1b8-25d451a6e1d8,resource,in water,Chlorine,kg,0,0
08a91e70-3ddc-11dd-9f78-0050c2490048,resource,in ground,Chromium,kg,0,0.030859
7f33171b-d351-479a-8074-f3d8db3ad50a,resource,unspecified,Chromium,kg,0,0.030859
4390a7a6-ede6-4e7c-8176-7a348493c0d0,resource,in ground,"Chromium ore, in ground",kg,0,0.030859
ef6dd09f-bddc-49b4-a207-dbaec2f07bb5,resource,in ground,"Chromium, 25.5% in chromite, 11.6% in crude ore, in ground",kg,0,0.030859
c5f5aeb8-7558-4a0c-9594-27621b9cfbc5,resource,in ground,"Chrysotile, in ground",kg,0,0
15545dca-018d-4f7f-aa1f-796b707180af,resource,in ground,"Cinnabar, in ground",kg,0,5.5724
93806a54-46f5-409c-99c5-4144a1e73b5d,resource,in ground,"Clay, bentonite, in ground",kg,0,0
f7519ca9-5ffc-41c3-a33e-806da82cfc0e,resource,in ground,"Clay, unspecified, in ground",kg,0,0
52977b58-f9d3-411b-8620-0dc8d2d33cba,resource,unspecified,"Coal, 18 MJ per kg, in ground",kg,0,0
7ae371af-8532-11e0-9d78-0800200c9a66,resource,in ground,"Coal, 26.4 MJ per kg, in ground",kg,0,0
03599e77-3732-41ae-8d66-5e15c8bb34ba,resource,unspecified,"Coal, 26.4 MJ per kg, in ground",kg,0,0
cec69965-a131-444d-94ed-a00677f6ef13,resource,unspecified,"Coal, 29.3 MJ per kg, in ground",kg,0,0
213fa9a5-5d8d-4990-9b38-f2c064161346,resource,in ground,"Coal, bituminous, 24.8 MJ per kg, in ground",kg,0,0
7ff56da9-d736-4903-b1ea-80ed85c5cfe0,resource,unspecified,"Coal, brown, 10 MJ per kg, in ground",kg,0,0
b4502f91-3aba-4ab2-b495-7f124807c5d6,resource,unspecified,"Coal, brown, 8 MJ per kg, in ground",kg,0,0
024c9722-1e88-412b-8c4b-10c532be8dca,resource,in ground,"Coal, brown, in ground",kg,0.018074,0
fe0acd60-3ddc-11dd-a6f9-0050c2490048,resource,in ground,"Coal, brown, in ground",kWh,0,0
c5f0467d-ea04-49db-ae3a-ee4c90a0394e,resource,unspecified,"Coal, brown, in ground",kg,0,0
3945e033-dda4-4690-a889-f66e1f35b02d,resource,unspecified,"Coal, brown, in ground",kWh,0,0
d8855b03-3e44-4f74-b72e-23a56de3b46b,resource,unspecified,"Coal, feedstock, 26.4 MJ per kg, in ground",kg,0,0
7ae371b0-8532-11e0-9d78-0800200c9a66,resource,in ground,"Coal, hard, 30.7 MJ per kg, in ground",kg,0,0
fe0acd60-3ddc-11dd-a6fc-0050c2490048,resource,in ground,"Coal, hard, unspecified, in ground",kWh,0,0
b6d0042d-0ef8-49ed-9162-a07ff1ccf750,resource,in ground,"Coal, hard, unspecified, in ground",kg,0.04466,0
1be19e70-468e-43dc-bfd0-f650dfb1db40,resource,unspecified,"Coal, hard, unspecified, in ground",kg,0,0
d0779a5e-6969-4144-954e-ceb81fb83f15,resource,in ground,"Cobalt, in ground",kg,0,0
15ecd7f4-7734-44ec-af1c-8d3a46d27f1f,resource,unspecified,"Cobalt, in ground",kg,0,0
ec72c523-9e1a-466a-98c3-e4098e90fd27,resource,in ground,"Colemanite, in ground",kg,0,0
f902acb7-fe29-404f-a123-b4ba634abca6,resource,land,Conv. to integr. arable land,m2,0,0
fe0acd60-3ddc-11dd-ae5c-0050c2490048,resource,in ground,Copper,kg,0,0
5bfe61f2-cefc-47e6-9704-3fab3ebbd4c9,resource,unspecified,Copper,kg,0,0
6dc7167c-d1a5-4a11-a350-7d378f0771f6,resource,in ground,Copper ore (1.2%),kg,0,0
195e2726-7b5e-4320-bf1e-990d0a22fd18,resource,in ground,"Copper ore, 0.14%, in ground",kg,0,0
52730d7f-5d94-49e0-81a3-b73603ebb14c,resource,in ground,"Copper ore, 4%, in ground",kg,0,0
7ae398b1-8532-11e0-9d78-0800200c9a66,resource,in ground,"Copper ore, in ground",kg,0,0
6e52f0b5-5073-4fdc-8542-aa0bda49c80e,resource,in ground,"Copper ore, sulfidic, in ground",kg,0,0
1aee4aa7-32e0-48e7-a6b5-73d8acf672d3,resource,in ground,"Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
8dc2a251-ffb4-4131-b3ad-54eaf3a71afe,resource,unspecified,"Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
1b35070a-eb57-4f0f-a27f-5ba181ff0d4d,resource,in ground,"Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
d58b689c-e3bd-43ae-b102-1b7c305f2d92,resource,unspecified,"Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
19988f5b-a9a6-48f3-9e8e-150b66a1bf12,resource,in ground,"Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore, in ground",kg,0,1.2357
b58a44f8-6381-4e60-bc45-33b85b77ccfb,resource,unspecified,"Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore, in ground",kg,0,1.2357
79df5650-160a-4ab7-a14f-cc8162877f4a,resource,in ground,"Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
b3b72095-a965-49a2-b47e-7acb8f2388e8,resource,unspecified,"Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
ed5ace5c-a203-4816-b33b-9fe0c5f0f519,resource,in ground,"Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore, in ground",kg,0,1.2357
deee5b4a-14dd-4600-ba18-48221882d9b9,resource,unspecified,"Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore, in ground",kg,0,1.2357
31998285-fb5c-411d-b853-ce78be2a0b49,resource,in ground,"Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
bcd7879c-1e11-4265-889a-dbdacbe6e72a,resource,unspecified,"Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
c8f18160-6937-4bb9-ad0c-dffa942ca41e,resource,in ground,"Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
fbf5d421-6486-49dd-a0bd-77012568cd97,resource,unspecified,"Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
b569dc97-52fe-4e39-9627-183b1002c287,resource,in ground,"Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
7df8baae-5dc8-4e19-9114-7abc9a792f80,resource,unspecified,"Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore, in ground",kg,0,1.2357
5afa470c-ab8c-4ec3-8a18-5c0bed973571,resource,in ground,"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore, in ground",kg,0,1.2357
60f595cf-f180-419a-b86c-49de660d6295,resource,unspecified,"Copper, Cu 0.38%, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Pb 0.014%, in ore, in ground",kg,0,1.2357
42920fa5-8d96-4685-be67-c760aa5f0336,resource,in ground,"Copper, Gold, Ore (1.07% Cu, 0.54 g/t Au)",kg,0,0
2d4b0ccc-ba5a-40d8-9ee0-5aac9e2e4d7e,resource,in ground,"Copper, Gold, Silver, ore (0.51% Cu, 0.6 g/t Au, 1.5 g/t Ag)",kg,0,0
c17f3b30-1647-4d50-8ed9-9beabed9eb99,resource,in ground,"Copper, Gold, Silver, ore (1.0% Cu, 0.4 g/t Au, 66 g/t Ag)",kg,0,0
aa0ba006-9118-475d-93fa-3dfced212a76,resource,in ground,"Copper, Gold, Silver, ore (1.1% Cu, 0.01 g/t Au, 2.86 g/t Ag)",kg,0,0
c8de1c43-d5ca-46fe-84ef-397e647e0b8a,resource,in ground,"Copper, Gold, Silver, ore (1.13% Cu, 1.05 g/t Au, 3.72 g/t Ag)",kg,0,0
20f14ee4-8825-494e-a308-80764c9d82eb,resource,in ground,"Copper, Gold, Silver, ore (1.16% Cu, 0.002 g/t Au, 1.06 g/t Ag)",kg,0,0
7f4aea55-ca00-4a6f-a637-3d59f6f7cbde,resource,in ground,"Copper, Gold, Silver, ore (1.7% Cu, 0.7 g/t Au, 3.5 g/t Ag)",kg,0,0
0f0dde66-8b14-4d98-84cf-d01aef4e6de0,resource,in ground,"Copper, Silver, ore (3.3% Cu, 5.5 g/t Ag)",kg,0,0
935c4dc8-399c-42de-bd82-5944520be23e,resource,in ground,"Copper-Molybdenum-Gold-Silver ore (1.13% CU, 0.02% Mo, 0.01 g/t Au, 2.8 Ag), in ground",kg,0,0
718760af-87f6-4005-be1b-b5ccb8258b32,resource,in ground,crude oil; 42.3 MJ/kg,kWh,0,0
73b7f080-b7ae-417c-b740-b4c9eabfb35a,resource,in ground,"Cu, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore, in ground",kg,0,1.2357
93243ea3-5543-4f71-a018-89913fe85a09,resource,unspecified,"Cu, Cu 3.2E+0%, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0% in ore, in ground",kg,0,1.2357
8508a83c-6a37-4159-93cc-21a2645390ab,resource,in ground,"Cu, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore, in ground",kg,0,1.2357
8baa6285-bbbd-4a13-aba3-ec0ff5411fdb,resource,unspecified,"Cu, Cu 5.2E-2%, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2% in ore, in ground",kg,0,1.2357
9877ce00-65f8-4c0c-9fcf-92aa53a2c9c0,resource,in ground,"Diatomite, in ground",kg,0,0
c7aee986-b7d8-4ad9-ad45-1ac0d68e6b78,resource,in ground,"Dolomite, in ground",kg,0,0
b76462ce-a161-4fb0-ae32-bc852dd71107,resource,in ground,dysprosium,kg,0,0
d43946a1-f22e-4fb6-9ad1-c9cf360351ac,resource,unspecified,"Energy, from coal",kWh,0,0
3d1daf2e-31ad-4088-a814-679f0d499e2f,resource,unspecified,"Energy, from sulfur",kWh,0,0
8bc09c04-2190-4ee2-9ee2-ae988ccd4e0c,resource,in ground,"Energy, geothermal, converted",kWh,0,0
57c71b25-4663-4fad-9167-7ce5be3e8268,resource,in air,"Energy, kinetic (in wind), converted",kWh,0,0
c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca,resource,in water,"Energy, potential (in hydropower reservoir), converted",kWh,0,0
f85eb4eb-3342-4283-a8ad-4d2c94e5aae2,resource,in ground,"Energy, primary, from geothermal",kWh,0,0
f92cd1d9-f342-43b4-8d38-a787c945c0d5,resource,in air,"Energy, primary, from solar energy",kWh,0,0
5bc2536a-5cb4-4c7a-9495-b21acd99ff9d,resource,in water,"Energy, primary, from water power",kWh,0,0
04202049-6556-11dd-ad8b-0800200c9a66,resource,in water,"Energy, primary, from waves",kWh,0,0
c6e7e174-ff4e-4c4f-b727-f448389db0c8,resource,in air,"Energy, primary, from wind power",kWh,0,0
a7ff17d4-d3fe-4a70-9f2e-392b34630772,resource,in air,"Energy, solar, converted",kWh,0,0
1d9f4996-3197-476e-8cec-342a37c3fe26,resource,in ground,erbium,kg,0,0
a093e2a2-efa8-49a2-bdcd-d700cf9466e5,resource,land,Erosion Resistance,kg/a,0,0
df79428f-f7f6-4788-8971-8c959827ed82,resource,land,Erosion Resistance,kg,0,0
3d58d08f-a4e6-4ccb-9a42-7a99bcf482b3,resource,in ground,europium,kg,0,0
7c954971-4bce-41db-9e8b-2b2f049539d7,resource,in ground,"Europium, 0.06% in bastnasite, 0.006% in crude ore, in ground",kg,0,0
26296ec9-ff93-41e6-bbbf-6175af04284d,resource,in ground,"Feldspar, in ground",kg,0,0
d90d8435-aefe-4bf7-8d10-3329f9821e97,resource,in ground,Fluorine,kg,0,0
e5fadc0b-1d79-4604-ac32-fd3321f27933,resource,in ground,"Fluorine, 4.5% in apatite, 1% in crude ore, in ground",kg,0,0
355785ee-56e0-455b-aaa6-bee43c82b49c,resource,in ground,"Fluorine, 4.5% in apatite, 3% in crude ore, in ground",kg,0,0
08a91e70-3ddc-11dd-97f7-0050c2490048,resource,in ground,Fluorspar,kg,0,0
de2d220b-9fe8-4c39-bef7-a76c00d6ff33,resource,in ground,"Fluorspar, 92%, in ground",kg,0,0
3d489606-b870-4852-8cb4-37d2c9399479,resource,in ground,Fresh fruit bunches,kg,0,0
8dde6164-a2d2-4964-aae0-32363b942457,resource,in ground,gadolinium,kg,0,0
b878ca93-d699-421e-a4b6-f694dc627062,resource,in ground,"Gadolinium, 0.15% in bastnasite, 0.015% in crude ore, in ground",kg,0,0
9b69a732-a021-42eb-9f38-6cc9d9b83d72,resource,in ground,gallium,kg,0,0
e2c5109f-9a68-4828-b824-eb2193864803,resource,in ground,"Gallium, 0.014% in bauxite, in ground",kg,0,0
3ed5f377-344f-423a-b5ec-9a9a1162b944,resource,in ground,"Gas, mine, off-gas, process, coal mining",m3,0.1076,0
57705642-2dff-46b4-a776-6ae778997801,resource,unspecified,"Gas, mine, off-gas, process, coal mining",m3,0.1076,0
b8b73d09-394b-4e05-8e08-6e77387dc2e4,resource,unspecified,"Gas, mine, off-gas, process, coal mining/kg",kg,,0
5bea06b9-bffe-484a-815c-ff5d934b911b,resource,unspecified,"Gas, natural, 30.3 MJ per kg, in ground",kg,0,0
9854e081-33dc-489d-aca2-d164c87220da,resource,unspecified,"Gas, natural, 35 MJ per m3, in ground",m3,0,0
35009b58-7a33-41aa-a15e-95b37717842b,resource,unspecified,"Gas, natural, 36.6 MJ per m3, in ground",m3,0,0
7ae398b4-8532-11e0-9d78-0800200c9a66,resource,in ground,"Gas, natural, 46.8 MJ per kg, in ground",kg,0,0
a816a3b7-0e97-43c4-992e-6a4028316699,resource,unspecified,"Gas, natural, 46.8 MJ per kg, in ground",kg,0,0
ad9c08fd-ea91-415d-95a9-7eb5116dc97a,resource,in ground,"Gas, natural, at extraction site",kg,0,0
ded94170-7b12-4442-bbd3-a0b1260a4dd9,resource,unspecified,"Gas, natural, feedstock, 35 MJ per m3, in ground",m3,0,0
d508c71c-0761-421a-89e2-eb408051fe37,resource,unspecified,"Gas, natural, feedstock, 46.8 MJ per kg, in ground",kg,0,0
7c337428-fb1b-45c7-bbb2-2ee4d29e17ba,resource,in ground,"Gas, natural, in ground",m3,0.10295,0
fe0acd60-3ddc-11dd-a6fa-0050c2490048,resource,in ground,"Gas, natural, in ground",kWh,0,0
77bb32cb-8876-4b2f-ae3a-7944fc1ef6c9,resource,unspecified,"Gas, natural, in ground",kWh,0,0
f752690a-1d38-4496-8e05-9de194966bd5,resource,unspecified,"Gas, natural, in ground",m3,0,0
72b01564-92f0-4d8e-ba33-80c71b19b113,resource,unspecified,"Gas, off-gas, oil production, in ground",m3,0,0
f70b9100-1667-4410-95bf-3e0f2ed7a46d,resource,unspecified,"Gas, petroleum, 35 MJ per m3, in ground",m3,0,0
fe0acd60-3ddc-11dd-a2bf-0050c2490048,resource,in ground,Gold,kg,0,0
e59196e8-0e9c-4503-996d-8615f1beb8a3,resource,unspecified,Gold,kg,0,0
ff741136-d6ee-444a-a15b-3b308e376db8,resource,in ground,"Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore, in ground",kg,0,0
987789bc-ec35-40a6-8c53-1db0d655fd60,resource,unspecified,"Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore, in ground",kg,0,0
7cd1d217-70a7-4452-abc4-3b1100763d6d,resource,in ground,"Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore, in ground",kg,0,0
ce585225-66bf-4972-be6c-d564c0a67df3,resource,unspecified,"Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore, in ground",kg,0,0
a8896ed6-4c9d-4b06-a356-49d8cdd9e9d7,resource,in ground,"Gold, Au 1.4E-4%, in ore, in ground",kg,0,0
2d65a3f7-2a10-4a10-ac9e-a0cc7cd57979,resource,in ground,"Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore, in ground",kg,0,0
8a9907a3-c364-47f5-9271-5c27cd106b2f,resource,unspecified,"Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore, in ground",kg,0,0
95268685-7bea-4883-a412-119d7e88372c,resource,in ground,"Gold, Au 4.3E-4%, in ore, in ground",kg,0,0
5fbf8f1a-b5d7-4d25-8512-532135aa86a1,resource,unspecified,"Gold, Au 4.3E-4%, in ore, in ground",kg,0,0
8c888d2b-d608-4dac-bad5-1c2a17050838,resource,in ground,"Gold, Au 4.9E-5%, in ore, in ground",kg,0,0
d02c4641-ada1-463d-98ff-fce0de839b2d,resource,unspecified,"Gold, Au 4.9E-5%, in ore, in ground",kg,0,0
3eece329-cf79-4167-93c2-b8d7d7eb5058,resource,in ground,"Gold, Au 6.7E-4%, in ore, in ground",kg,0,0
2619aa71-378c-415c-8ece-77ee28d7b9c5,resource,unspecified,"Gold, Au 6.7E-4%, in ore, in ground",kg,0,0
d28f9d42-5df5-41c3-be59-fdfa7ff57112,resource,in ground,"Gold, Au 7.1E-4%, in ore, in ground",kg,0,0
a5056cbf-a6f9-4095-b2dc-5055f4d28c9a,resource,unspecified,"Gold, Au 7.1E-4%, in ore, in ground",kg,0,0
cf3d3dbc-0e4b-402d-92a1-8ea6b4869ed5,resource,in ground,"Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0
e778edad-4430-4d90-952b-baed9a0bc77c,resource,unspecified,"Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0
a4375a18-172c-4f82-90b7-bca972f75548,resource,in ground,"Granite, in ground",kg,0,0
238f8ea9-98df-41dc-ab93-ea5b549a0b96,resource,in ground,"Gravel, in ground",kg,0,0
d8e5cb63-6a69-4b8f-a840-a55406a5f7fa,resource,land,Groundwater Replenishment,(mm*m2)/a,0,0
e3c8d565-1934-43c0-9967-99a353122d71,resource,land,Groundwater Replenishment,mm*m2,0,0
11a2a7b1-ab2f-47b8-9e29-6f33d5207fa6,resource,in ground,"Gypsum, in ground",kg,0,0
9525b6c8-9996-4da5-a161-982ce8014e61,resource,in ground,hard coal;  26.3 MJ/kg,kWh,0,0
393cd19a-9b02-4b51-8127-dd348619d81e,resource,in air,Helium,kg,0,0
4c276350-de3d-4bba-90a9-0d0a9ad097c0,resource,in ground,"Helium, 0.08% in natural gas, in ground",kg,0,0
e80d4259-67b8-4d77-b218-cb4189d1974f,resource,in ground,holmium,kg,0,0
b3e3005d-dae5-4097-a2a2-78750b2e3c89,resource,in ground,indium,kg,0,0
e5cbe371-d33e-46ef-a832-a176f5e28520,resource,in ground,"Indium, 0.005% in sulfide, In 0.003%, Pb, Zn, Ag, Cd, in ground",kg,0,0
c50538ea-8461-47f0-8f6d-f946dee801d7,resource,in ground,Iodine,kg,0,0
7de77239-7074-4443-9dc9-4492c5e2ef35,resource,in water,"Iodine, 0.03% in water",kg,0,0
afb5140a-1ed1-4c08-becb-6fc27781d831,resource,in ground,"Iridium, in ground",kg,0,0
e35f1d5b-7e04-4315-92b1-16315de9a60a,resource,unspecified,"Iridium, in ground",kg,0,0
08a91e70-3ddc-11dd-959a-0050c2490048,resource,in ground,Iron,kg,0,0.0017172
3f891fb6-cf17-484d-a1a2-e63b45245648,resource,unspecified,Iron,kg,0,0.0017172
7ae398b5-8532-11e0-9d78-0800200c9a66,resource,in ground,"Iron ore, in ground",kg,0,0.0017172
f77aacc3-2c22-4bda-99ab-fe1110a1b891,resource,in ground,"Iron, 46% in ore, 25% in crude ore, in ground",kg,0,0.0017172
fe0acd60-3ddc-11dd-aab8-0050c2490048,resource,in ground,Kaolin,kg,0,0
ee540366-b970-46af-94d8-4c253ded5577,resource,in ground,"Kaolinite, 24% in crude ore, in ground",kg,0,0
292c9360-0700-4e86-bd60-1fde41754973,resource,in ground,kieserite,kg,0,0
38eff837-5465-47a9-a1c9-e1edd70922ef,resource,in ground,"Kieserite, 25% in crude ore, in ground",kg,0,0
4602b501-1c9b-4af7-bb1c-864c70c3e855,resource,in air,"Krypton, in air",kg,0,0
