UUID,Category,Sub category,Elementary flowname,Unit,resources - fossil fuels,resources - mineral extraction
93f9f6e7-b940-4f27-af8b-4e4d58fc8513,resource,in ground,Open Pit Mine Ore,kg,0,0
9262f3d6-44e7-4044-80db-2dc38fc8964d,resource,in ground,Ore mined,kg,0,0
d4f74ad1-5f43-4b1c-8aa6-d7b8b2c40707,resource,in ground,"Osmium, in ground",kg,0,0
23c3095f-162c-4a4a-9530-cceddcbc7ed1,resource,unspecified,"Osmium, in ground",kg,0,0
49cf671a-9ab8-40fe-bbc4-c004b0bfd319,resource,in ground,Other energetic inputs (IISI),kWh,0,0
c132f668-6330-45fe-b230-d8de62e64ff1,resource,in air,"Oxygen, in air",kg,0,0
e2fb2bc2-6555-11dd-ad8b-0800200c9a66,resource,in ground,Palladium,kg,0,0
88dedb56-1a42-47a3-bdf6-c4c13b7368ae,resource,unspecified,Palladium,kg,0,0
4b8ac2cb-3fa6-4047-a9ab-183d9e63ccac,resource,in ground,"Pd, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
189f6ef6-b23b-40dd-9992-ed86c85c3c55,resource,unspecified,"Pd, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
535bbc83-033b-42fe-9a68-8dc9eb420385,resource,in ground,"Pd, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
6747f912-fe52-40e3-86d6-8a0fe4257455,resource,unspecified,"Pd, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
e2fba107-6555-11dd-ad8b-0800200c9a66,resource,in ground,"Peat, in ground",kWh,0,0
384e875d-2237-4d74-8f62-6b04173f656b,resource,in ground,"Peat, in ground",kg,0,0
63114809-7f24-457e-9424-613b56678c03,resource,unspecified,"Peat, in ground",kWh,0,0
1939f8a8-d868-4eb3-9b2c-5feeda942af3,resource,in ground,peat;  8.4 MJ/kg,kWh,0,0
09a68c14-01f6-4dee-ba29-8b7f400b72b5,resource,in ground,"Perlite, in ground",kg,0,0
21d03f9b-9009-4a71-8f2b-d97d6db31fcc,resource,in ground,Phonolite,kg,0,0
fe3009be-3a28-4e9a-b521-b57eae0f1443,resource,in ground,"Phosphate ore, in ground",kg,0,0
041f5cea-6556-11dd-ad8b-0800200c9a66,resource,in ground,Phosphorus,kg,0,0
5dc1b17b-b3f7-4e48-9f7f-a995a975a11a,resource,in ground,Phosphorus ore (29% P2O5),kg,0,0
a64e65fe-3c33-44f1-bd2d-ab7fac07653f,resource,in ground,"Phosphorus, 18% in apatite, 12% in crude ore, in ground",kg,0,0
9a7380d1-6e23-48ad-b35a-14bd1ecb3133,resource,in ground,"Phosphorus, 18% in apatite, 4% in crude ore, in ground",kg,0,0
cf600286-4367-4287-b91e-ba5b494c1b02,resource,land,Physicochemical Filtration,(cmol*m2*a)/kg,0,0
c6dbfddd-b11a-4061-84a6-01b087136eb6,resource,land,Physicochemical Filtration,(cmol*m2)/kg,0,0
5dab9f0b-1eab-4809-942f-98141d0c7d28,resource,in ground,Pit gas,kg,0,0
cc084f21-5d55-45b9-bba7-80ae6ba94132,resource,in ground,Pit gas,m3,0,0
782718b9-e84e-47b7-be6a-17eaab19c432,resource,in ground,Pit Methane (in MJ),kWh,0,0
041fab30-6556-11dd-ad8b-0800200c9a66,resource,in ground,Platinum,kg,0,0
929b7d7e-39d5-4320-8282-856d9a9f7f3f,resource,unspecified,Platinum,kg,0,0
38a037a3-47a7-4df7-a986-84e60f50f62e,resource,in ground,Potassium,kg,0,0
041ff934-6556-11dd-ad8b-0800200c9a66,resource,in ground,Potassium chloride,kg,0,0
4be6ccf7-d242-4281-afb0-25fa00818a79,resource,in ground,praseodymium,kg,0,0
909bc093-18b2-4a7e-8131-16f68eebc193,resource,in ground,"Praseodymium, 0.42% in bastnasite, 0.042% in crude ore, in ground",kg,0,0
3250f566-58bc-46d3-ab88-1d2e23ca3e1b,resource,in ground,"Pt, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
0c40d1ad-c0fe-46bd-87c6-dcc8d4c15eef,resource,unspecified,"Pt, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
636a8446-9899-43a6-b4bf-213f25d69c88,resource,in ground,"Pt, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
32763f1f-d866-41ee-83f3-7a84fff27dc4,resource,unspecified,"Pt, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
4402f445-984c-4728-be22-6f9aea1146b9,resource,in ground,"Pumice, in ground",kg,0,0
c73e75dc-c02d-4192-ab43-faf29c119fae,resource,in ground,"Pyrite, in ground",kg,0,0
aaceb467-2e6a-464e-9a0f-2545e31850ba,resource,in ground,"Pyrolusite, in ground",kg,0,0.010539
cf734e71-8a78-40ec-a540-8b220dc0fb71,resource,in ground,"Raw material, unspecified",kg,0,0
7005a356-23d8-4d38-9dbc-fa75401b400e,resource,in ground,"Rh, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
7cfca2ad-0960-42da-ac87-b74f49902cac,resource,unspecified,"Rh, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground",kg,0,0
f7360584-688a-4b6f-bc4a-db00a1e7b022,resource,in ground,"Rh, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
11042f8f-c43a-43e8-b00b-68c91f2f635d,resource,unspecified,"Rh, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground",kg,0,0
a3930b4d-74da-4489-9a50-d175c25d4fe8,resource,in ground,"Rhenium, in crude ore, in ground",kg,0,0
1729c889-6556-11dd-ad8b-0800200c9a66,resource,in ground,Rhodium,kg,0,0
0f8f6c8b-518f-4fb9-92cb-c2668d661428,resource,unspecified,Rhodium,kg,0,0
73c1ab41-1f30-46e3-aaec-32143f9fb097,resource,in ground,"Rock, inert, in ground",kg,0,0
58693e74-99e3-4562-b7ba-62b2df9616a9,resource,in ground,"Ruthenium, in ground",kg,0,0
dc5acd57-9788-4ec2-8a54-dfa626ef351d,resource,unspecified,"Ruthenium, in ground",kg,0,0
f7d19093-ce81-36a2-ac82-586aebc1f374,resource,in ground,"Rutile, in ground",kg,0,0
6c112341-7358-4d7e-87cd-02350c6ea937,resource,in ground,"S, bonded, naturally occurring, in ground",kg,0,0
2c391077-ef22-4bc6-802a-5e9b7eeeb114,resource,in ground,samarium,kg,0,0
f46130cc-dbd4-4a3b-a537-5efbcd89063f,resource,in ground,"Samarium, 0.3% in bastnasite, 0.03% in crude ore, in ground",kg,0,0
7ae3bfc0-8532-11e0-9d78-0800200c9a66,resource,in ground,"Sand, quartz, in ground",kg,0,0
423ef039-6057-4f63-94bd-e9410d024bd0,resource,in ground,"Sand, unspecified, in ground",kg,0,0
9e9b6792-40e6-4d62-a3e0-ebebc0c65166,resource,in ground,"Shale, in ground",kg,0,0
172a8bf6-6556-11dd-ad8b-0800200c9a66,resource,in ground,Silicon,kg,0,0
f577ace7-9fe3-456b-97f4-dd704f558724,resource,in ground,Silt,kg,0,0
f5523a4a-4f4a-4d74-afa8-855943253541,resource,unspecified,Silver,kg,0,0
c15f6c4d-bf7a-4a7c-91c6-53aad6a630a8,resource,in ground,"Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In, in ground",kg,0,0
2258583e-4857-49f1-a7a8-3a653a023fbf,resource,unspecified,"Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In, in ground",kg,0,0
bc153c00-6c93-412f-aadc-750f2fc6f9c7,resource,in ground,"Silver, 0.01% in crude ore, in ground",kg,0,0
14946240-b1ee-412c-b900-ed5728a4e684,resource,in ground,"Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore, in ground",kg,0,0
610786c8-148b-4331-b238-cb474531d182,resource,unspecified,"Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore, in ground",kg,0,0
d02343bd-b00d-4fb3-9bda-2e8183f3b012,resource,in ground,"Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore, in ground",kg,0,0
e5938101-6014-4f25-8bad-ae7500f8b396,resource,unspecified,"Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore, in ground",kg,0,0
d76320f7-6761-4864-92a6-660fa3453ffa,resource,in ground,"Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore, in ground",kg,0,0
ce00f777-5060-4ef6-9eee-3a593845d620,resource,unspecified,"Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore, in ground",kg,0,0
6f70e7c7-ef61-4489-b4f3-157e7e8541ef,resource,in ground,"Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground",kg,0,0
71f9788c-4f3c-4189-9fae-a392dda4cb39,resource,unspecified,"Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground",kg,0,0
cfaa80f4-8e19-4fd6-942a-eaea14812896,resource,in ground,"Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0
73c8ddf6-2d56-4def-9ac5-9a5d7d856a5c,resource,unspecified,"Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0
172ab2d8-6556-11dd-ad8b-0800200c9a66,resource,in ground,"Silver, ion",kg,0,0
85d55b80-85fc-11e0-9d78-0800200c9a66,resource,in ground,"Slate, in ground",kg,0,0
9ef0643e-cbd1-4f70-9862-cbab9fa239eb,resource,in ground,"Sodium bromide, in ground",kg,0,0
4d81f2d8-1e44-44d0-8439-a1121c8bce27,resource,in ground,sodium carbonate,kg,0,0
0b9159dd-305d-4add-802f-f7b780ed0289,resource,in ground,"Sodium chloride, in ground",kg,0,0
a2a4f255-ad47-4cf8-b6a9-e10885d61407,resource,in ground,"Sodium nitrate, in ground",kg,0,0
5bbcdc6d-b1a7-4b63-b625-76060c767de7,resource,in ground,"Sodium sulphate, various forms, in ground",kg,0,0
bb2c690e-159d-4f13-ae03-8d69a67f9cc1,resource,in ground,soft wood (dry matter),kg,0,0
172b2805-6556-11dd-ad8b-0800200c9a66,resource,in ground,Soil,kg,0,0
5324b57a-96f1-4dc3-9dc5-544881960f4f,resource,in ground,"Spodumene, in ground",kg,0,0
3e0034cd-21d6-4582-9fbf-09c26edd05df,resource,in ground,"Stibnite, in ground",kg,0,0
033f8342-fd62-405e-a512-3fa8619e6ded,resource,in ground,stone,kg,0,0
1f30d646-6556-11dd-ad8b-0800200c9a66,resource,in ground,Sulfate,kg,0,0
1f30fd77-6556-11dd-ad8b-0800200c9a66,resource,in ground,Sulfur,kg,0,0
852281f6-db73-4250-84d3-86b569fce0c1,resource,in ground,"Sulfur, in ground",kg,0,0
d80610f2-df83-4e2a-9dc3-f74fced6577f,resource,in ground,"Sylvite, 25 % in sylvinite, in ground",kg,0,0
bc97531c-12d8-4113-bcb2-663a47d12d0f,resource,in ground,"Talc, in ground",kg,0,0
daea7dff-7a8a-447a-b205-f358deddadb9,resource,in ground,tantalum,kg,0,0
5f1d740e-804d-4080-8ef9-aeaa0d8e1115,resource,in ground,"Tantalum, 81.9% in tantalite, 1.6E-4% in crude ore, in ground",kg,0,0
a8f1d01e-db87-449a-83e8-8b9b3bec8d5f,resource,in ground,Tellurium,kg,0,0
7a81cd45-7f4c-40b3-989c-6a65f42df999,resource,in ground,"Tellurium, 0.5ppm in sulfide, Te 0.2ppm, Cu and Ag, in crude ore, in ground",kg,0,0
fc186b07-9955-469d-8e48-e3363b90d98d,resource,in ground,terbium,kg,0,0
a492433d-dcdf-4da7-a6af-8cd8c52209bd,resource,in ground,thulium,kg,0,0
29068976-6556-11dd-ad8b-0800200c9a66,resource,in ground,Tin,kg,0,20.202
17dfe28e-1351-4223-9329-819c1ba6904e,resource,unspecified,Tin,kg,0,20.202
31b4eea9-640e-4056-ac2f-0555627af18a,resource,in ground,"Tin, 79% in cassiterite, 0.1% in crude ore, in ground",kg,0,20.202
f4896d79-6c8f-3118-92e7-f8759cfb1ee8,resource,in ground,"TiO2, 45-60% in Ilmenite,  in ground",kg,0,0
78cd4852-e7b9-4301-adf7-51e730b0356a,resource,in ground,"TiO2, 54% in ilmenite, 2.6% in crude ore, in ground",kg,0,0
ec0fa5ce-51b4-4792-a8e8-c4ee668eddc3,resource,in ground,"TiO2, 95% in rutile, 0.40% in crude ore, in ground",kg,0,0
2906898f-6556-11dd-ad8b-0800200c9a66,resource,in ground,Titanium,kg,0,0
e065a623-b1a7-4013-93ec-304934aa65f7,resource,in ground,Titanium ore,kg,0,0
f05cca02-ec18-4acc-9939-59658ff9a554,resource,land,"Transformation, from arable",m2,0,0
44359d15-59d8-44be-a256-68e4aeabe192,resource,unspecified,"Transformation, from arable",m2,0,0
4b420f19-0421-461e-a0b6-7efbf580089b,resource,land,"Transformation, from arable, non-irrigated",m2,0,0
ff6c4aa2-6baf-4ef2-82d4-14fadaf6b060,resource,unspecified,"Transformation, from arable, non-irrigated",m2,0,0
c7869c43-266c-429d-bfd5-6b578ed32ce8,resource,land,"Transformation, from arable, non-irrigated, diverse-intensive",m2,0,0
93c1f160-9027-469e-bbb3-32f2ca951759,resource,unspecified,"Transformation, from arable, non-irrigated, diverse-intensive",m2,0,0
4da2ea28-8273-4901-9931-264169ec7731,resource,land,"Transformation, from arable, non-irrigated, fallow",m2,0,0
e4d65952-4845-473f-bdc8-fb40c20ac3a4,resource,unspecified,"Transformation, from arable, non-irrigated, fallow",m2,0,0
ab3e851e-21c9-47cf-8e7d-5f96dfae3ba5,resource,land,"Transformation, from arable, non-irrigated, monotone-intensive",m2,0,0
822b9d39-087b-44c5-aff9-602b748294d8,resource,unspecified,"Transformation, from arable, non-irrigated, monotone-intensive",m2,0,0
5eb25424-acb6-4ffa-a96a-5fdef05f6515,resource,land,"Transformation, from dump site",m2,0,0
2dace710-44ce-4074-9617-65a5f2c1a3ee,resource,unspecified,"Transformation, from dump site",m2,0,0
902b828c-5b1f-4a1b-ad0f-d795eaaf067c,resource,land,"Transformation, from dump site, benthos",m2,0,0
9278dfef-7744-438f-865a-8c264c9de8cb,resource,unspecified,"Transformation, from dump site, benthos",m2,0,0
c1513682-45ad-444e-afb5-27c660714e88,resource,land,"Transformation, from dump site, inert material landfill",m2,0,0
9f10b83a-5b75-48dd-a103-2d27a2c8a6cb,resource,unspecified,"Transformation, from dump site, inert material landfill",m2,0,0
7fdc928c-f347-45e7-82d7-046acdf878ae,resource,land,"Transformation, from dump site, residual material landfill",m2,0,0
de48749a-85cb-4307-8a2b-c9d5830d0bae,resource,unspecified,"Transformation, from dump site, residual material landfill",m2,0,0
b79e26a0-88db-441f-b79b-508506e81b93,resource,land,"Transformation, from dump site, sanitary landfill",m2,0,0
032542d3-7078-4f85-bd95-75fdac9268d2,resource,unspecified,"Transformation, from dump site, sanitary landfill",m2,0,0
7d5b5802-3698-4be8-98f8-ab7c1a2e9328,resource,land,"Transformation, from dump site, slag compartment",m2,0,0
0d7c280e-9f07-48b7-bf01-5cfd0d475e1c,resource,unspecified,"Transformation, from dump site, slag compartment",m2,0,0
0930b6b8-d9c6-4462-966f-ac7495b63bed,resource,land,"Transformation, from forest",m2,0,0
99801a43-d476-4055-8d97-fb7c4ae173d4,resource,unspecified,"Transformation, from forest",m2,0,0
38921804-39ac-4a71-b675-2d092357fe0d,resource,land,"Transformation, from forest, extensive",m2,0,0
7f401bdd-4116-48ad-b217-013fd904d323,resource,unspecified,"Transformation, from forest, extensive",m2,0,0
8d9f20e9-38f2-4a25-bb19-9da1e323fda4,resource,land,"Transformation, from forest, intensive",m2,0,0
aa6a298f-893f-449d-8573-39f32fd43fe5,resource,unspecified,"Transformation, from forest, intensive",m2,0,0
8c920eda-3eee-4782-ace6-c706fb363b88,resource,land,"Transformation, from forest, intensive, clear-cutting",m2,0,0
0e1c3d27-fb97-457a-a5d0-a324e7043402,resource,unspecified,"Transformation, from forest, intensive, clear-cutting",m2,0,0
e717f3cc-ac70-4c9b-be56-1614239b917e,resource,land,"Transformation, from forest, intensive, normal",m2,0,0
8b03ce87-7aec-4106-8f9f-752c6174fda3,resource,unspecified,"Transformation, from forest, intensive, normal",m2,0,0
99f1deff-a149-49bf-b1fd-95f7ff7d1331,resource,land,"Transformation, from forest, intensive, short-cycle",m2,0,0
3f9dea81-3fba-46b9-83d5-23ffd5bae744,resource,unspecified,"Transformation, from forest, intensive, short-cycle",m2,0,0
2e002771-9f22-43e3-9990-f06f8235700b,resource,land,"Transformation, from heterogeneous, agricultural",m2,0,0
07d4460c-ae27-4717-9db9-9e0b1ea12dd5,resource,unspecified,"Transformation, from heterogeneous, agricultural",m2,0,0
0331d547-57ea-4ec6-a746-3ab289c3626a,resource,land,"Transformation, from industrial area",m2,0,0
4e48b83e-af69-429f-8941-2332e7ddc62a,resource,unspecified,"Transformation, from industrial area",m2,0,0
bbcdd18c-4d16-4c28-b031-d988884030a7,resource,land,"Transformation, from industrial area, benthos",m2,0,0
b93fac73-b3b1-4825-b1db-c129d404d3f3,resource,unspecified,"Transformation, from industrial area, benthos",m2,0,0
b6dcefd8-3848-4338-9c3e-fe6e91f20937,resource,land,"Transformation, from industrial area, built up",m2,0,0
12be05aa-48ad-49a8-a864-7a51ba56075b,resource,unspecified,"Transformation, from industrial area, built up",m2,0,0
f9795c43-391d-4e31-a4ce-bee8259adb03,resource,land,"Transformation, from industrial area, vegetation",m2,0,0
fa815715-eeb2-4cfc-b006-0e5877bd5932,resource,unspecified,"Transformation, from industrial area, vegetation",m2,0,0
64d99cb5-3b4f-4195-b86f-c5f45b4dcd19,resource,land,"Transformation, from mineral extraction site",m2,0,0
220b9a7a-1ced-462b-b645-e80253e189ee,resource,unspecified,"Transformation, from mineral extraction site",m2,0,0
2c126bcc-bb63-4d63-bd72-f02a1e616809,resource,land,"Transformation, from pasture and meadow",m2,0,0
54d144f3-a534-429d-bdd6-f3d8448ab4cc,resource,unspecified,"Transformation, from pasture and meadow",m2,0,0
82f2476e-988b-4d7a-bde6-5da9337d1f65,resource,land,"Transformation, from pasture and meadow, extensive",m2,0,0
a95a3a9d-8426-4bca-bc3c-05044865f3b9,resource,unspecified,"Transformation, from pasture and meadow, extensive",m2,0,0
592bf69f-8551-4611-8942-4620be0adabe,resource,land,"Transformation, from pasture and meadow, intensive",m2,0,0
7de6ab99-8e96-4b7b-ae4b-861200c73843,resource,unspecified,"Transformation, from pasture and meadow, intensive",m2,0,0
fcb77a5a-6882-4aeb-82a9-ba57688d2224,resource,land,"Transformation, from permanent crop",m2,0,0
69d8569b-a90e-4bf5-8a5d-e8d0c59068cc,resource,unspecified,"Transformation, from permanent crop",m2,0,0
73cba245-5969-4076-8490-75a236073196,resource,land,"Transformation, from permanent crop, fruit",m2,0,0
4fe8d4ab-fdd1-4316-8065-deb1edb04e39,resource,unspecified,"Transformation, from permanent crop, fruit",m2,0,0
d0394db1-a1cd-4026-bf50-dd5e47331572,resource,land,"Transformation, from permanent crop, fruit, extensive",m2,0,0
fe91efc5-25ce-4316-b0d1-43173a755777,resource,unspecified,"Transformation, from permanent crop, fruit, extensive",m2,0,0
d585d599-05f1-47ff-8c41-790f51830b9b,resource,land,"Transformation, from permanent crop, fruit, intensive",m2,0,0
9af35f20-e8f1-4e39-8241-f3e76741dc78,resource,unspecified,"Transformation, from permanent crop, fruit, intensive",m2,0,0
31e4e26b-a997-4969-963d-243699aca3a8,resource,land,"Transformation, from permanent crop, vine",m2,0,0
f84b2b33-df49-45d4-8949-d5ab8b800656,resource,unspecified,"Transformation, from permanent crop, vine",m2,0,0
af41f691-3a3e-47a3-9e45-3b4d78469ae0,resource,land,"Transformation, from permanent crop, vine, extensive",m2,0,0
63735d98-57b0-429c-8267-40a5f1da06b1,resource,unspecified,"Transformation, from permanent crop, vine, extensive",m2,0,0
fa288b80-6ef1-4e80-b534-5c2e5c492fd8,resource,land,"Transformation, from permanent crop, vine, intensive",m2,0,0
11700b93-5c22-4714-a468-0859f6b46b17,resource,unspecified,"Transformation, from permanent crop, vine, intensive",m2,0,0
928ba839-d6e5-4d1e-b5fd-122998a9bbe2,resource,land,"Transformation, from sea and ocean",m2,0,0
e15786b4-0445-4a67-8e9f-cb7b3e349935,resource,unspecified,"Transformation, from sea and ocean",m2,0,0
17a5a406-333f-4b9e-8852-c2de50bc9585,resource,land,"Transformation, from shrub land, sclerophyllous",m2,0,0
df1c10b2-021a-4db8-af05-267ceee43385,resource,unspecified,"Transformation, from shrub land, sclerophyllous",m2,0,0
975ae6bf-9a02-4d6f-af7e-8f1253842fed,resource,land,"Transformation, from traffic area, rail embankment",m2,0,0
20bfd418-5b2e-4c9c-ae57-cf7ebd573c2a,resource,unspecified,"Transformation, from traffic area, rail embankment",m2,0,0
a99a8eaf-2f2c-42c6-b6ce-d5686a9ca249,resource,land,"Transformation, from traffic area, rail network",m2,0,0
3aa37a9b-98ad-42b0-b7c9-bf472c9a2aa3,resource,unspecified,"Transformation, from traffic area, rail network",m2,0,0
46b8b2fd-eb2a-413d-bc39-e7dc18a420ef,resource,land,"Transformation, from traffic area, road embankment",m2,0,0
1d678d0d-fe42-429b-9aa9-d30127b0ca9c,resource,unspecified,"Transformation, from traffic area, road embankment",m2,0,0
00907a61-b501-4f47-b688-1dc2b51d48c1,resource,land,"Transformation, from traffic area, road network",m2,0,0
d50fbe3f-b265-4fde-bf05-4156fe27b0a3,resource,unspecified,"Transformation, from traffic area, road network",m2,0,0
e71f95a5-fd82-4128-9fd1-be3f0e85d0fc,resource,land,"Transformation, from tropical rain forest",m2,0,0
fbe76292-b1ff-4efe-8ac6-3a36c4f3c900,resource,unspecified,"Transformation, from tropical rain forest",m2,0,0
