UUID,Category,Sub category,Elementary flowname,Unit,resources - fossil fuels,resources - mineral extraction
29630a65-f38c-48a5-9744-c0121f586640,resource,land,"Transformation, from unknown",m2,0,0
399f4fd0-8fd8-4a22-82ee-c7f3b6a3d22a,resource,unspecified,"Transformation, from unknown",m2,0,0
a8e39acd-6e7f-4d43-973b-37e6b7c00037,resource,land,"Transformation, from urban, continuously built",m2,0,0
14a00c9f-9976-44fd-aa01-e8bba2835841,resource,unspecified,"Transformation, from urban, continuously built",m2,0,0
ba94eeb5-4b68-4848-a86e-71a9f3b70a4c,resource,land,"Transformation, from urban, discontinuously built",m2,0,0
1e033b47-5e2f-4fd4-acc3-df3e2e3e56a5,resource,unspecified,"Transformation, from urban, discontinuously built",m2,0,0
9c08496f-7895-44f9-8686-fe3154392da4,resource,land,"Transformation, from water bodies, artificial",m2,0,0
34f9fc3a-0406-4a90-b85f-7df531350944,resource,unspecified,"Transformation, from water bodies, artificial",m2,0,0
631d9552-1190-4edf-abc9-319139c90bd4,resource,land,"Transformation, from water courses, artificial",m2,0,0
cbdd7871-f1a9-46ca-bd95-5863d459d34a,resource,unspecified,"Transformation, from water courses, artificial",m2,0,0
c3f83a91-4888-41a4-add9-fd01678a1e5f,resource,land,"Transformation, to arable",m2,0,0
7411975d-4167-467f-b36d-89eb1e83eeac,resource,unspecified,"Transformation, to arable",m2,0,0
e97b784a-ec09-4b1b-9f14-cc0ce9799c9e,resource,land,"Transformation, to arable, non-irrigated",m2,0,0
19f7928a-99ea-4206-b957-f06834edeb1b,resource,unspecified,"Transformation, to arable, non-irrigated",m2,0,0
91a067cc-543a-4d73-a0c0-feb1f8935756,resource,land,"Transformation, to arable, non-irrigated, diverse-intensive",m2,0,0
9497544b-a783-486e-a029-1f042de08741,resource,unspecified,"Transformation, to arable, non-irrigated, diverse-intensive",m2,0,0
54b82481-32a3-4e82-bac7-1df475dbc80c,resource,land,"Transformation, to arable, non-irrigated, fallow",m2,0,0
9348a45e-047c-4f05-9794-648e9b9dae33,resource,unspecified,"Transformation, to arable, non-irrigated, fallow",m2,0,0
2e52cbfa-94d7-432b-892f-431daa71a6ef,resource,land,"Transformation, to arable, non-irrigated, monotone-intensive",m2,0,0
d1707523-ac5e-4145-9676-386da2a30a7c,resource,unspecified,"Transformation, to arable, non-irrigated, monotone-intensive",m2,0,0
451e6159-6db9-430a-82c6-2452d120431a,resource,unspecified,"Transformation, to arable, organic",m2,0,0
90a5a447-af6f-421a-8201-011f07ad1150,resource,land,"Transformation, to dump site",m2,0,0
3abec56e-98ea-44d2-b91d-7ae9bcd2141d,resource,unspecified,"Transformation, to dump site",m2,0,0
9b5b8c40-38fe-42fb-8130-56c15e485fd0,resource,land,"Transformation, to dump site, benthos",m2,0,0
92138f4d-5e83-41fb-a202-6d59c36d5231,resource,unspecified,"Transformation, to dump site, benthos",m2,0,0
d10b390c-9d0c-4f59-b31d-3d0d70e77a35,resource,land,"Transformation, to dump site, inert material landfill",m2,0,0
267ca4fd-2526-451e-86e0-796318d509b6,resource,unspecified,"Transformation, to dump site, inert material landfill",m2,0,0
8f5c8cb3-dccd-45da-9f1f-d1c61cd789c3,resource,land,"Transformation, to dump site, residual material landfill",m2,0,0
c8c9bc86-8649-4637-a435-c2b52d5e1ddf,resource,unspecified,"Transformation, to dump site, residual material landfill",m2,0,0
1a568858-efa8-4c2a-b46e-82b6e66b6072,resource,land,"Transformation, to dump site, sanitary landfill",m2,0,0
5cf68994-cf11-4e37-9834-1f0e1c382fa5,resource,unspecified,"Transformation, to dump site, sanitary landfill",m2,0,0
d73b27a2-81bd-4264-baa5-ce4aca3545be,resource,land,"Transformation, to dump site, slag compartment",m2,0,0
60fbcca2-15a2-4791-ab89-09921211487f,resource,unspecified,"Transformation, to dump site, slag compartment",m2,0,0
bba9f623-5919-4ef3-b98d-c94af1553179,resource,land,"Transformation, to forest",m2,0,0
9be62afc-89f5-4c81-86b0-e3fec4dbd311,resource,unspecified,"Transformation, to forest",m2,0,0
dae78878-37f4-4012-a9ea-62a0e9bb6720,resource,land,"Transformation, to forest, extensive",m2,0,0
3abea18f-cd91-4106-b23d-093c49427525,resource,unspecified,"Transformation, to forest, extensive",m2,0,0
d264f35c-7f48-47d8-885b-057bdafa04a3,resource,land,"Transformation, to forest, intensive",m2,0,0
c16d78c6-a944-4bfa-8e7a-b292b5b49d2e,resource,unspecified,"Transformation, to forest, intensive",m2,0,0
cdbfd224-21fe-457e-a47d-26a525965051,resource,land,"Transformation, to forest, intensive, clear-cutting",m2,0,0
0cab58d3-f449-48d4-94bd-ec09d19736d6,resource,unspecified,"Transformation, to forest, intensive, clear-cutting",m2,0,0
994d61de-fbb0-4187-a4d4-b11c3c2b9102,resource,land,"Transformation, to forest, intensive, normal",m2,0,0
43c326df-fae0-4e31-a1f2-5a9dcf3f2244,resource,unspecified,"Transformation, to forest, intensive, normal",m2,0,0
3573b5ab-5158-4048-a364-aad9e706acb4,resource,land,"Transformation, to forest, intensive, short-cycle",m2,0,0
0775d4c9-2c91-4a0d-a4a7-1c6b96e47ea4,resource,unspecified,"Transformation, to forest, intensive, short-cycle",m2,0,0
fdda4f8e-b620-4df6-92a9-101a251d2f42,resource,land,"Transformation, to heterogeneous, agricultural",m2,0,0
9607e93d-3572-461f-bb2c-8597cc23bab0,resource,unspecified,"Transformation, to heterogeneous, agricultural",m2,0,0
8a00b5c3-2465-4520-9f43-22a64c846b6c,resource,land,"Transformation, to industrial area",m2,0,0
b5d37ef1-0d36-4c00-8a38-54bbdc5e1eda,resource,unspecified,"Transformation, to industrial area",m2,0,0
c7d2cf2d-0d21-45f7-9769-b07f3e53b76a,resource,land,"Transformation, to industrial area, benthos",m2,0,0
e6dd1a4b-0a12-4b46-9245-6ec9b63c8255,resource,unspecified,"Transformation, to industrial area, benthos",m2,0,0
4624deff-2016-41d4-b2bf-3db8dab88779,resource,land,"Transformation, to industrial area, built up",m2,0,0
c24fe83a-3170-49a3-ab67-279d34b8d920,resource,unspecified,"Transformation, to industrial area, built up",m2,0,0
6f2f97dc-2aeb-482c-a20a-9747f0746898,resource,land,"Transformation, to industrial area, vegetation",m2,0,0
d998622b-6ec3-4082-80b9-22205251fb03,resource,unspecified,"Transformation, to industrial area, vegetation",m2,0,0
626915e9-2424-4059-8b6a-fae47161acdf,resource,land,"Transformation, to mineral extraction site",m2,0,0
c3eff967-20d8-4bcd-bd26-2dc2592a37b9,resource,unspecified,"Transformation, to mineral extraction site",m2,0,0
7a16b680-6d9a-4db3-a23e-0ec64aca5995,resource,land,"Transformation, to pasture and meadow",m2,0,0
c8b1dd70-8a13-47c2-bbcf-b075a720de7f,resource,unspecified,"Transformation, to pasture and meadow",m2,0,0
7464da86-f239-4bef-a778-04d5818bb956,resource,land,"Transformation, to pasture and meadow, extensive",m2,0,0
3dd58a37-be28-49d0-b685-9282619d86f4,resource,unspecified,"Transformation, to pasture and meadow, extensive",m2,0,0
ec242c43-095c-4b42-8907-e0f13573f0a4,resource,land,"Transformation, to pasture and meadow, intensive",m2,0,0
45698560-88a6-41b7-bc82-2037b6b1e005,resource,unspecified,"Transformation, to pasture and meadow, intensive",m2,0,0
84912057-3cde-4a28-baac-6395a42b9df3,resource,unspecified,"Transformation, to pasture and meadow, organic",m2,0,0
6e02ccfc-9eb5-4a51-be9a-870c1087c833,resource,land,"Transformation, to permanent crop",m2,0,0
bc55a5b7-5a07-4ba7-87af-6f374d79ef06,resource,unspecified,"Transformation, to permanent crop",m2,0,0
a487b7db-318a-46ff-8e52-2837fab777ad,resource,land,"Transformation, to permanent crop, fruit",m2,0,0
ecdb040b-aae3-495b-804c-e6b3d6f687ff,resource,unspecified,"Transformation, to permanent crop, fruit",m2,0,0
59df4945-6ee2-4ea6-9ef7-36c4f4b478f6,resource,land,"Transformation, to permanent crop, fruit, extensive",m2,0,0
db6f90ef-27fc-41a8-a541-07efdce1fab5,resource,unspecified,"Transformation, to permanent crop, fruit, extensive",m2,0,0
93ac2969-a4e9-49b5-8b97-5cbc6b9b2601,resource,land,"Transformation, to permanent crop, fruit, intensive",m2,0,0
07a366fe-1c9e-4651-ad1a-1da666316417,resource,unspecified,"Transformation, to permanent crop, fruit, intensive",m2,0,0
3f8e24d7-3d44-4a47-870f-9e3e74decca4,resource,land,"Transformation, to permanent crop, vine",m2,0,0
975543fa-3eed-4b0c-b87b-50f26630fe89,resource,unspecified,"Transformation, to permanent crop, vine",m2,0,0
2cb441cd-8d2e-4e5c-a208-48c4fa005c41,resource,land,"Transformation, to permanent crop, vine, extensive",m2,0,0
ea3bc981-8a35-40e1-82bd-33a12820f98c,resource,unspecified,"Transformation, to permanent crop, vine, extensive",m2,0,0
aa784c1b-0d0b-4c69-b631-b045d6ee61af,resource,land,"Transformation, to permanent crop, vine, intensive",m2,0,0
ef4e5109-025b-4786-860e-9dcc2db701a0,resource,unspecified,"Transformation, to permanent crop, vine, intensive",m2,0,0
ebb16be1-8db3-42a2-8123-418787422cfe,resource,land,"Transformation, to sea and ocean",m2,0,0
65b5162f-5ca9-4721-91cf-00a929960222,resource,unspecified,"Transformation, to sea and ocean",m2,0,0
9089d7ad-09b1-4174-a188-8844ebde2d5d,resource,land,"Transformation, to shrub land, sclerophyllous",m2,0,0
258ade11-47cc-48fd-b49f-767a2f123cd6,resource,unspecified,"Transformation, to shrub land, sclerophyllous",m2,0,0
48f50b54-6156-418c-b4be-d14558be12c8,resource,land,"Transformation, to traffic area, rail embankment",m2,0,0
826a2a83-e704-48f5-87c4-211cb869cc73,resource,unspecified,"Transformation, to traffic area, rail embankment",m2,0,0
0abf9db7-b5a2-4c18-8ec6-aca3a7fb5579,resource,land,"Transformation, to traffic area, rail network",m2,0,0
cffc8ff1-63bd-40d8-8b91-13cbee6457b3,resource,unspecified,"Transformation, to traffic area, rail network",m2,0,0
a97a1cec-673d-448a-b3ba-8ea16fe44973,resource,land,"Transformation, to traffic area, rail/road embankment",m2,0,0
04eb0695-e67b-46e5-9516-da6bde119822,resource,land,"Transformation, to traffic area, road embankment",m2,0,0
565414ae-fff7-4f41-9668-a5a7d12874a9,resource,unspecified,"Transformation, to traffic area, road embankment",m2,0,0
a42347d2-09f1-405e-95dd-bf6ac03765d8,resource,land,"Transformation, to traffic area, road network",m2,0,0
0ee752cd-5b6b-458d-b660-3e45a6798413,resource,unspecified,"Transformation, to traffic area, road network",m2,0,0
88e8456c-dc23-4bb4-aed5-a4186a2fbf77,resource,land,"Transformation, to tropical rain forest",m2,0,0
e3c1224d-1958-4fbb-b0e3-91943e5975c7,resource,unspecified,"Transformation, to tropical rain forest",m2,0,0
512a5356-8059-4772-a43f-42e3c4f3d299,resource,land,"Transformation, to unknown",m2,0,0
2299398e-0846-4290-bcab-09bda2e61ee3,resource,unspecified,"Transformation, to unknown",m2,0,0
66f25f1d-1898-4827-bcbb-ca82f15c4d02,resource,land,"Transformation, to urban, continuously built",m2,0,0
1ba33265-7100-47b7-b9ed-1f1a74fbb141,resource,unspecified,"Transformation, to urban, continuously built",m2,0,0
55beee8d-d04e-4307-bb0e-4e113dc07ee7,resource,land,"Transformation, to urban, discontinuously built",m2,0,0
366ece56-e09c-4acd-b615-aaedd9bbe777,resource,unspecified,"Transformation, to urban, discontinuously built",m2,0,0
84b65d8f-2edd-4ddd-8f68-ca28d1c681b0,resource,land,"Transformation, to water bodies, artificial",m2,0,0
426e316e-db90-40ec-9f45-fa08e6db160c,resource,unspecified,"Transformation, to water bodies, artificial",m2,0,0
090e9aa9-a9a9-4878-9634-3ad0ba7fbc91,resource,land,"Transformation, to water courses, artificial",m2,0,0
7e2b64d5-3c75-4adf-88a6-d54b4bb46d3c,resource,unspecified,"Transformation, to water courses, artificial",m2,0,0
1abf3fe9-5261-4a0a-9f0b-7a9027d73f34,resource,in ground,"Trona, in ground",kg,0,0
d0696f95-6cb3-453b-b849-c99ba9c90c28,resource,in ground,"Ulexite, in ground",kg,0,0
5ca12a7c-cfc9-4de9-a083-2e5abea93e7e,resource,in ground,Underground extracted ore,kg,0,0
bb870269-e5f8-4a3c-964d-59aed4b03670,resource,in ground,Underground Mine Ore,kg,0,0
3e4d2966-6556-11dd-ad8b-0800200c9a66,resource,in ground,Uranium,kWh,0,0
ed65c408-2351-4f62-8430-dcd2f62ab70e,resource,unspecified,Uranium,kg,0,0
6b78c48f-bacf-4597-ac6d-ec7d6a0c4411,resource,in ground,"Uranium oxide (U3O8), 332 GJ per kg, in ore",kg,0,0
7ae3bfc2-8532-11e0-9d78-0800200c9a66,resource,in ground,"Uranium, 2291 GJ per kg, in ground",kg,0,0
2ba5e39b-adb6-4767-a51d-90c1cf32fe98,resource,in ground,"Uranium, in ground",kg,0,0
14204a64-9301-4056-b2ec-3f2362071f3c,resource,in ground,Vanadium,kg,0,0
bea19217-6a28-4711-8142-2e71090c0b46,resource,in ground,"Vermiculite, in ground",kg,0,0
f6df5030-8e06-4276-bfeb-219db8dab104,resource,in ground,"Volume occupied, final repository for low-active radioactive waste",m3,0,0
adb4b590-7fb2-47b6-84e7-d4746a94c7b5,resource,in ground,"Volume occupied, final repository for radioactive waste",m3,0,0
9a9d71c7-79f7-42d0-af47-282d22a7cf07,resource,in water,"Volume occupied, reservoir",m3*a,0,0
8bd1295e-4af1-4177-88a2-6f56ac8e4546,resource,in ground,"Volume occupied, underground deposit",m3,0,0
3e4d9e9e-6556-11dd-ad8b-0800200c9a66,resource,in water,Water,kg,0,0
0609bdf8-819f-4556-8686-94e3a2476f2e,resource,in water,Water (fresh water),kg,0,0
67b7362f-588a-492d-a060-fa0a50856668,resource,in water,Water (trona rich),kg,0,0
f838aec9-cb26-4597-bb6f-478cdf32e32a,resource,in water,Water Cooling fresh,kg,0,0
86a6fa1f-11d1-4607-bafc-7ed90fdcf21b,resource,in water,Water Cooling sea,kg,0,0
47ede456-cb14-44fd-bc8e-01cb1bee4af1,resource,unspecified,"Water, barrage",kg,0,0
3c27fe4e-eec8-4bea-91cd-afc0b0ab138f,resource,unspecified,"Water, cooling, drinking",kg,0,0
31950f2d-17c2-469f-9066-0f6dbb76ce7a,resource,unspecified,"Water, cooling, surface",kg,0,0
fc1c42ce-a759-49fa-b987-f1ec5e503db1,resource,in water,"Water, cooling, unspecified natural origin",m3,0,0
f31750b0-268a-4d18-b694-8e79e91aff86,resource,unspecified,"Water, cooling, unspecified natural origin",m3,0,0
96ad8bf8-e303-4034-a27c-631b5115fa4c,resource,unspecified,"Water, cooling, well, in ground",kg,0,0
09a69d95-307e-4332-a566-1ce37f032853,resource,in water,"Water, feed",kg,0,0
4a57e617-eb1f-4c75-b6d9-61dea2d82295,resource,unspecified,"Water, fossil",m3,0,0
fe0acd60-3ddc-11dd-ae59-0050c2490048,resource,in water,"Water, ground",kg,0,0
f835e4b9-3073-4547-ab20-ba20886fd6a3,resource,unspecified,"Water, groundwater consumption",kg,0,0
1acb026e-9de6-48fe-9e0d-be4d24125bbc,resource,in water,"Water, lake",m3,0,0
e0e6bb44-1b7b-4d85-a3f8-1ee6a1e983d4,resource,unspecified,"Water, lake",m3,0,0
c56bfea1-912d-468f-ba43-bef7c14c8c1e,resource,unspecified,"Water, process and cooling, unspecified natural origin",m3,0,0
1fef4759-76ce-4443-9a0e-cfa38c4ce14a,resource,unspecified,"Water, process, drinking",kg,0,0
a945fa6e-b056-4eec-b684-cf42e461d64c,resource,unspecified,"Water, process, surface",kg,0,0
433b7ce7-5c2d-41c3-80ef-ead7f45c8699,resource,in water,"Water, process, unspecified natural origin",m3,0,0
4dbbc4de-4e1b-4b19-b6e4-d89f39a4dd80,resource,unspecified,"Water, process, unspecified natural origin",m3,0,0
6efff6a9-428a-4062-b415-3950e32c1dab,resource,unspecified,"Water, process, well, in ground",kg,0,0
e0241436-ad0b-40ab-90f8-db4fd79f4e8c,resource,in water,"Water, rain",kg,0,0
22c11859-a872-43da-84ee-bd7423a50f5e,resource,unspecified,"Water, rain",m3,0,0
8c75e7ab-8ab8-41e4-b394-c166ff5b050d,resource,in water,"Water, river",m3,0,0
30aa8b31-d824-4c3a-b6b3-d141f710b63f,resource,unspecified,"Water, river",m3,0,0
629ffbca-ca71-4e4b-a006-ca9bdd9cd1df,resource,in water,"Water, salt, ocean",m3,0,0
79238018-8ec1-4615-9469-2b0df95a43c3,resource,in water,"Water, salt, sole",m3,0,0
1f31247d-6556-11dd-ad8b-0800200c9a66,resource,in water,"Water, surface",kg,0,0
75b5c052-b7fa-48f6-8ce8-cfefed1f6fd2,resource,unspecified,"Water, Surface water consumption",kg,0,0
b8e26d9b-b07b-45b7-a2dc-5320a8934416,resource,unspecified,"Water, thermoelectric groundwater consumption",kg,0,0
e07f3eae-2be2-4768-bb89-11e5bf4c743e,resource,unspecified,"Water, thermoelectric surface water consumption",kg,0,0
8c1494a5-4987-4715-aa2d-1908c495f4eb,resource,in water,"Water, turbine use, unspecified natural origin",m3,0,0
5be81c7a-31d9-4b79-b9e4-50e92d78a014,resource,unspecified,"Water, turbine use, unspecified natural origin",m3,0,0
831f249e-53f2-49cf-a93c-7cee105f048e,resource,in water,"Water, unspecified natural origin",m3,0,0
a2a9cda7-9dd0-4a39-b422-f45298906dd8,resource,unspecified,"Water, unspecified natural origin",m3,0,0
bea8ee06-61e8-4770-abce-6ed950985dfe,resource,in water,"Water, unspecified origin",m3,0,0
67c40aae-d403-464d-9649-c12695e43ad8,resource,in water,"Water, well, in ground",m3,0,0
4deca3ec-ae40-460b-b063-35934d4fc936,resource,unspecified,"Water, well, in ground",m3,0,0
9e0de545-41c5-4d35-897d-561df22e6272,resource,in water,"Water, with river silt",kg,0,0
c52e8414-f232-4c6a-bff2-5726189789ee,resource,in air,"Xenon, in air",kg,0,0
10d3e29a-0080-42a8-8bbd-e76cffeededc,resource,in ground,ytterbium,kg,0,0
080132f4-d8a5-4ff3-b926-c85847efd77c,resource,in ground,Yttrium,kg,0,0
64b1ce4a-6556-11dd-ad8b-0800200c9a66,resource,in ground,Zinc,kg,0,0.13771
a1569b7b-2b28-43ab-81fd-19795ba7aea3,resource,unspecified,Zinc,kg,0,0.13771
f515ddbe-76f2-380d-bdf7-425fec968275,resource,in ground,"Zinc 9%, in sulfide, Zn 5.34% and Pb 2.97% in crude ore, in ground",kg,0,0.13771
fb68c411-dc39-40d4-b237-5f97eb47151c,resource,in ground,"Zinc 9%, Lead 5%, in sulfide, in ground",kg,0,0.13771
c26360fc-8a3a-4b16-b311-2b087365ad92,resource,unspecified,"Zinc 9%, Lead 5%, in sulfide, in ground",kg,0,0.13771
90077a83-ea91-412d-b52d-1b212b3cfbc9,resource,unspecified,Zinc ore,kg,0,0.13771
0b5f0a27-ef5b-41ad-985e-3f7d85ecfa5f,resource,in ground,"Zinc ore, 12.6%, in ground",kg,0,0.13771
a0012e5b-d088-4452-960f-90624c2f01d8,resource,in ground,"Zinc ore, 8%, in ground",kg,0,0.13771
71632d17-08dc-435f-bc90-8435c8f4f0fe,resource,in ground,"Zinc ore, sulfide, in ground",kg,0,0.13771
3faef344-9e52-47a3-a317-e17b824cc540,resource,in ground,"Zinc, 9.0% in sulfide, Zn 5.3%, Pb, Ag, Cd, In, in ground",kg,0,0.13771
ba72cade-a1ef-43f4-b021-a7580b632f1b,resource,in ground,"Zinc, copper ore (4.07%, 2.59%)",kg,0,0.13771
993428a3-5bd9-4763-bfea-3962f6979e49,resource,in ground,"Zinc, copper, lead ore (2.11% Zn, 0.51% Cu, 0.86% Pb), in ground",kg,0,0.13771
aa87a48b-29da-4cae-8655-ec1c7622341a,resource,in ground,"Zinc, copper, lead ore (4% Zn, 0.09% Cu, 0.65% Pb), in ground",kg,0,0.13771
261c9f82-5503-4726-83cc-cabf54a1c351,resource,in ground,"Zinc, copper, lead ore (5.37% Zn, 0.22% Cu, 0.2% Pb), in ground",kg,0,0.13771
dd137af9-1da7-4c8d-87fd-f149e1abc52f,resource,in ground,"Zinc, copper, lead ore (6.95% Zn, 0.13% Cu, 2.04% Pb), in ground",kg,0,0.13771
a1965b07-28a5-43d4-8ef4-9289e970fae9,resource,in ground,"Zinc, lead ore (21.7% Zn, 5.6% Pb), in ground",kg,0,0.13771
24d00382-b3dc-4a9b-9264-656d962f57f1,resource,in ground,"Zinc, lead ore (4.21% Zn, 4.96% Pb), in ground",kg,0,0.13771
bfcaba32-564a-4427-a136-e74102d7ccda,resource,in ground,"Zinc, lead ore, (9.7, 14% Zn, 3.1, 6.5% Pb), in ground",kg,0,0.13771
df76d6a0-a274-4b54-90a2-a5cdf6b22404,resource,in ground,"Zinc, lead, copper ore (12%, 3%, 2%)",kg,0,0.13771
2a907205-7f77-49e7-95ec-351bce98c6e9,resource,in ground,"Zinc, Lead, Silver, ore (8,54% Zn, 5,48% Pb, 94 g/t Ag)",kg,0,0.13771
f8f1ba14-9934-4678-8a78-e2cf1fce7775,resource,in ground,"Zinc, Zn 0.63%, Au 9.7E-4%, Ag 9.7E-4%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0.13771
3ae47837-9e71-410d-9d93-7caea4f0e54b,resource,unspecified,"Zinc, Zn 0.63%, Au 9.7E-4%, Ag 9.7E-4%, Cu 0.38%, Pb 0.014%, in ore, in ground",kg,0,0.13771
e07b4402-abe3-4346-8c42-051c5983bd1e,resource,in ground,"Zirconia, as baddeleyite, in ground",kg,0,0
76bcc22f-224c-40a4-9b22-9621467498cf,resource,in ground,Zirconium,kg,0,0
fcee6eab-e906-4ddf-bc14-2b131b937893,resource,in ground,"Zirconium, 50% in zircon, 0.39% in crude ore, in ground",kg,0,0